===== Redis 100M Benchmark =====
Instance Type: c6g.xlarge
Run: 4
Date: 2026-01-23T04:43:02+00:00
--- System Info ---
CPU: 4 cores
Memory: 7.6G
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T04:43:05+00:00
 
SET: rps=0.0 (overall: nan) avg_msec=nan (overall: nan)
SET: rps=150224.0 (overall: 148978.1) avg_msec=0.634 (overall: 0.630)
                                                                      
SET: rps=149220.0 (overall: 148978.2) avg_msec=0.636 (overall: 0.630)
                                                                      
SET: rps=149609.6 (overall: 148978.5) avg_msec=0.634 (overall: 0.630)
                                                                      
SET: rps=150280.0 (overall: 148979.3) avg_msec=0.628 (overall: 0.630)
                                                                      
SET: rps=150312.0 (overall: 148980.0) avg_msec=0.635 (overall: 0.630)
                                                                      
SET: rps=149673.3 (overall: 148980.5) avg_msec=0.634 (overall: 0.630)
                                                                      
SET: rps=150332.0 (overall: 148981.2) avg_msec=0.628 (overall: 0.630)
                                                                      
SET: rps=150336.0 (overall: 148982.0) avg_msec=0.626 (overall: 0.630)
                                                                      
SET: rps=149852.6 (overall: 148982.5) avg_msec=0.634 (overall: 0.630)
                                                                      
SET: rps=150480.0 (overall: 148983.3) avg_msec=0.630 (overall: 0.630)
                                                                      
SET: rps=150356.0 (overall: 148984.1) avg_msec=0.629 (overall: 0.630)
                                                                      
SET: rps=150478.1 (overall: 148985.0) avg_msec=0.569 (overall: 0.630)
                                                                      
SET: rps=150396.0 (overall: 148985.8) avg_msec=0.628 (overall: 0.630)
                                                                      
SET: rps=149725.1 (overall: 148986.2) avg_msec=0.633 (overall: 0.630)
                                                                      
SET: rps=150320.0 (overall: 148986.9) avg_msec=0.630 (overall: 0.630)
                                                                      
SET: rps=150076.0 (overall: 148987.5) avg_msec=0.616 (overall: 0.630)
                                                                      
SET: rps=150044.0 (overall: 148988.1) avg_msec=0.628 (overall: 0.630)
                                                                      
SET: rps=149725.1 (overall: 148988.6) avg_msec=0.635 (overall: 0.630)
                                                                      
SET: rps=150104.0 (overall: 148989.2) avg_msec=0.628 (overall: 0.630)
                                                                      
SET: rps=150144.0 (overall: 148989.8) avg_msec=0.634 (overall: 0.630)
                                                                      
SET: rps=149765.0 (overall: 148990.3) avg_msec=0.635 (overall: 0.630)
                                                                      
SET: rps=150564.0 (overall: 148991.2) avg_msec=0.625 (overall: 0.630)
                                                                      
SET: rps=149840.0 (overall: 148991.6) avg_msec=0.633 (overall: 0.630)
                                                                      
SET: rps=149745.0 (overall: 148992.1) avg_msec=0.632 (overall: 0.630)
                                                                      
SET: rps=149944.0 (overall: 148992.6) avg_msec=0.629 (overall: 0.630)
                                                                      
SET: rps=150272.0 (overall: 148993.3) avg_msec=0.625 (overall: 0.630)
                                                                      
SET: rps=149621.5 (overall: 148993.7) avg_msec=0.633 (overall: 0.630)
                                                                      
SET: rps=150284.0 (overall: 148994.4) avg_msec=0.633 (overall: 0.630)
                                                                      
SET: rps=149812.8 (overall: 148994.9) avg_msec=0.635 (overall: 0.630)
                                                                      
SET: rps=150080.0 (overall: 148995.5) avg_msec=0.632 (overall: 0.630)
                                                                      
SET: rps=144604.0 (overall: 148993.0) avg_msec=0.618 (overall: 0.630)
                                                                      
SET: rps=149709.2 (overall: 148993.4) avg_msec=0.596 (overall: 0.630)
                                                                      
SET: rps=145408.0 (overall: 148991.4) avg_msec=0.611 (overall: 0.630)
                                                                      
SET: rps=149733.1 (overall: 148991.8) avg_msec=0.605 (overall: 0.630)
                                                                      
SET: rps=149908.0 (overall: 148992.3) avg_msec=0.624 (overall: 0.630)
                                                                      
SET: rps=149860.6 (overall: 148992.8) avg_msec=0.629 (overall: 0.630)
                                                                      
SET: rps=149645.4 (overall: 148993.2) avg_msec=0.633 (overall: 0.630)
                                                                      
SET: rps=150096.0 (overall: 148993.8) avg_msec=0.634 (overall: 0.630)
                                                                      
SET: rps=150296.0 (overall: 148994.5) avg_msec=0.630 (overall: 0.630)
                                                                      
SET: rps=149533.9 (overall: 148994.8) avg_msec=0.628 (overall: 0.630)
                                                                      
SET: rps=150488.0 (overall: 148995.7) avg_msec=0.629 (overall: 0.630)
                                                                      
SET: rps=149075.7 (overall: 148995.7) avg_msec=0.611 (overall: 0.630)
                                                                      
SET: rps=150612.0 (overall: 148996.6) avg_msec=0.633 (overall: 0.630)
                                                                      
SET: rps=150276.0 (overall: 148997.3) avg_msec=0.630 (overall: 0.630)
                                                                      
SET: rps=150376.0 (overall: 148998.1) avg_msec=0.628 (overall: 0.630)
                                                                      
SET: rps=149737.1 (overall: 148998.5) avg_msec=0.618 (overall: 0.630)
                                                                      
SET: rps=149992.0 (overall: 148999.0) avg_msec=0.631 (overall: 0.630)
                                                                      
SET: rps=150360.0 (overall: 148999.8) avg_msec=0.630 (overall: 0.630)
                                                                      
SET: rps=150420.0 (overall: 149000.6) avg_msec=0.624 (overall: 0.630)
                                                                      
SET: rps=150087.7 (overall: 149001.2) avg_msec=0.623 (overall: 0.630)
                                                                      
SET: rps=149593.6 (overall: 149001.5) avg_msec=0.630 (overall: 0.630)
                                                                      
SET: rps=149504.0 (overall: 149001.8) avg_msec=0.636 (overall: 0.630)
                                                                      
SET: rps=150156.0 (overall: 149002.5) avg_msec=0.635 (overall: 0.630)
                                                                      
SET: rps=149502.0 (overall: 149002.7) avg_msec=0.634 (overall: 0.630)
                                                                      
SET: rps=149864.0 (overall: 149003.2) avg_msec=0.627 (overall: 0.630)
                                                                      
SET: rps=149556.0 (overall: 149003.5) avg_msec=0.626 (overall: 0.630)
                                                                      
SET: rps=149956.2 (overall: 149004.0) avg_msec=0.606 (overall: 0.630)
                                                                      
SET: rps=150404.0 (overall: 149004.8) avg_msec=0.631 (overall: 0.630)
                                                                      
SET: rps=150000.0 (overall: 149005.4) avg_msec=0.625 (overall: 0.630)
                                                                      
SET: rps=150043.8 (overall: 149005.9) avg_msec=0.625 (overall: 0.630)
                                                                      
SET: rps=150440.0 (overall: 149006.7) avg_msec=0.634 (overall: 0.630)
                                                                      
SET: rps=150176.0 (overall: 149007.4) avg_msec=0.633 (overall: 0.630)
                                                                      
SET: rps=149872.5 (overall: 149007.8) avg_msec=0.635 (overall: 0.630)
                                                                      
SET: rps=148228.0 (overall: 149007.4) avg_msec=0.608 (overall: 0.630)
                                                                      
SET: rps=148091.6 (overall: 149006.9) avg_msec=0.623 (overall: 0.630)
                                                                      
SET: rps=149444.0 (overall: 149007.1) avg_msec=0.581 (overall: 0.630)
                                                                      
SET: rps=149628.0 (overall: 149007.5) avg_msec=0.564 (overall: 0.630)
                                                                      
SET: rps=148298.8 (overall: 149007.1) avg_msec=0.635 (overall: 0.630)
                                                                      
SET: rps=149344.0 (overall: 149007.3) avg_msec=0.638 (overall: 0.630)
                                                                      
SET: rps=148904.0 (overall: 149007.2) avg_msec=0.642 (overall: 0.630)
                                                                      
SET: rps=147836.7 (overall: 149006.6) avg_msec=0.636 (overall: 0.630)
                                                                      
SET: rps=147384.0 (overall: 149005.7) avg_msec=0.634 (overall: 0.630)
                                                                      
SET: rps=147952.2 (overall: 149005.1) avg_msec=0.629 (overall: 0.630)
                                                                      
SET: rps=150000.0 (overall: 149005.7) avg_msec=0.634 (overall: 0.630)
                                                                      
SET: rps=150524.0 (overall: 149006.5) avg_msec=0.634 (overall: 0.630)
                                                                      
SET: rps=149577.7 (overall: 149006.8) avg_msec=0.630 (overall: 0.630)
                                                                      
SET: rps=149648.0 (overall: 149007.1) avg_msec=0.625 (overall: 0.630)
                                                                      
SET: rps=149362.6 (overall: 149007.4) avg_msec=0.630 (overall: 0.630)
                                                                      
SET: rps=150372.0 (overall: 149008.1) avg_msec=0.629 (overall: 0.630)
                                                                      
SET: rps=150124.0 (overall: 149008.7) avg_msec=0.629 (overall: 0.630)
                                                                      
SET: rps=149653.4 (overall: 149009.1) avg_msec=0.634 (overall: 0.630)
                                                                      
SET: rps=150024.0 (overall: 149009.6) avg_msec=0.613 (overall: 0.630)
                                                                      
SET: rps=149474.1 (overall: 149009.9) avg_msec=0.635 (overall: 0.630)
                                                                      
SET: rps=150404.0 (overall: 149010.6) avg_msec=0.632 (overall: 0.630)
                                                                      
SET: rps=150396.0 (overall: 149011.4) avg_msec=0.634 (overall: 0.630)
                                                                      
SET: rps=149972.1 (overall: 149011.9) avg_msec=0.633 (overall: 0.630)
                                                                      
SET: rps=150244.0 (overall: 149012.6) avg_msec=0.628 (overall: 0.630)
                                                                      
SET: rps=150252.0 (overall: 149013.2) avg_msec=0.629 (overall: 0.630)
                                                                      
SET: rps=149521.9 (overall: 149013.5) avg_msec=0.633 (overall: 0.630)
                                                                      
SET: rps=150164.0 (overall: 149014.1) avg_msec=0.629 (overall: 0.630)
                                                                      
SET: rps=149292.0 (overall: 149014.3) avg_msec=0.620 (overall: 0.630)
                                                                      
SET: rps=149800.8 (overall: 149014.7) avg_msec=0.624 (overall: 0.630)
                                                                      
SET: rps=149540.0 (overall: 149015.0) avg_msec=0.638 (overall: 0.630)
                                                                      
SET: rps=148996.0 (overall: 149015.0) avg_msec=0.641 (overall: 0.630)
                                                                      
SET: rps=148609.6 (overall: 149014.8) avg_msec=0.635 (overall: 0.630)
                                                                      
SET: rps=148760.0 (overall: 149014.6) avg_msec=0.641 (overall: 0.630)
                                                                      
SET: rps=147884.5 (overall: 149014.0) avg_msec=0.640 (overall: 0.630)
                                                                      
SET: rps=148776.9 (overall: 149013.9) avg_msec=0.624 (overall: 0.630)
                                                                      
SET: rps=149188.0 (overall: 149014.0) avg_msec=0.639 (overall: 0.630)
                                                                      
SET: rps=148255.0 (overall: 149013.6) avg_msec=0.639 (overall: 0.630)
                                                                      
SET: rps=149036.0 (overall: 149013.6) avg_msec=0.641 (overall: 0.630)
                                                                      
SET: rps=149164.0 (overall: 149013.7) avg_msec=0.634 (overall: 0.630)
                                                                      
SET: rps=148896.4 (overall: 149013.6) avg_msec=0.640 (overall: 0.630)
                                                                      
SET: rps=148084.0 (overall: 149013.1) avg_msec=0.624 (overall: 0.630)
                                                                      
SET: rps=149368.0 (overall: 149013.3) avg_msec=0.632 (overall: 0.630)
                                                                      
SET: rps=148334.7 (overall: 149012.9) avg_msec=0.639 (overall: 0.630)
                                                                      
SET: rps=149580.0 (overall: 149013.2) avg_msec=0.621 (overall: 0.630)
                                                                      
SET: rps=149228.0 (overall: 149013.3) avg_msec=0.629 (overall: 0.630)
                                                                      
SET: rps=148657.4 (overall: 149013.2) avg_msec=0.634 (overall: 0.630)
                                                                      
SET: rps=148608.0 (overall: 149012.9) avg_msec=0.640 (overall: 0.630)
                                                                      
SET: rps=146492.0 (overall: 149011.6) avg_msec=0.636 (overall: 0.630)
                                                                      
SET: rps=146266.9 (overall: 149010.1) avg_msec=0.625 (overall: 0.630)
                                                                      
SET: rps=146388.0 (overall: 149008.7) avg_msec=0.642 (overall: 0.630)
                                                                      
SET: rps=149092.0 (overall: 149008.8) avg_msec=0.640 (overall: 0.630)
                                                                      
SET: rps=148298.8 (overall: 149008.4) avg_msec=0.641 (overall: 0.630)
                                                                      
SET: rps=148688.0 (overall: 149008.2) avg_msec=0.642 (overall: 0.630)
                                                                      
SET: rps=148520.0 (overall: 149007.9) avg_msec=0.642 (overall: 0.630)
                                                                      
SET: rps=148087.7 (overall: 149007.5) avg_msec=0.640 (overall: 0.630)
                                                                      
SET: rps=148608.0 (overall: 149007.2) avg_msec=0.636 (overall: 0.630)
                                                                      
SET: rps=147876.0 (overall: 149006.6) avg_msec=0.633 (overall: 0.630)
                                                                      
SET: rps=149438.2 (overall: 149006.9) avg_msec=0.635 (overall: 0.630)
                                                                      
SET: rps=149256.0 (overall: 149007.0) avg_msec=0.633 (overall: 0.630)
                                                                      
SET: rps=150308.0 (overall: 149007.7) avg_msec=0.617 (overall: 0.630)
                                                                      
SET: rps=150059.8 (overall: 149008.2) avg_msec=0.634 (overall: 0.630)
                                                                      
SET: rps=149992.0 (overall: 149008.8) avg_msec=0.632 (overall: 0.630)
                                                                      
SET: rps=149904.4 (overall: 149009.2) avg_msec=0.601 (overall: 0.630)
                                                                      
SET: rps=150408.0 (overall: 149010.0) avg_msec=0.628 (overall: 0.630)
                                                                      
SET: rps=150220.0 (overall: 149010.6) avg_msec=0.632 (overall: 0.630)
                                                                      
SET: rps=149540.0 (overall: 149010.9) avg_msec=0.636 (overall: 0.630)
                                                                      
SET: rps=150000.0 (overall: 149011.5) avg_msec=0.626 (overall: 0.630)
                                                                      
SET: rps=150200.0 (overall: 149012.1) avg_msec=0.631 (overall: 0.630)
                                                                      
SET: rps=150300.0 (overall: 149012.8) avg_msec=0.634 (overall: 0.630)
                                                                      
SET: rps=149537.9 (overall: 149013.0) avg_msec=0.627 (overall: 0.630)
                                                                      
SET: rps=150040.0 (overall: 149013.6) avg_msec=0.633 (overall: 0.630)
                                                                      
SET: rps=149697.2 (overall: 149014.0) avg_msec=0.631 (overall: 0.630)
                                                                      
SET: rps=150384.0 (overall: 149014.7) avg_msec=0.632 (overall: 0.630)
                                                                      
SET: rps=150496.0 (overall: 149015.5) avg_msec=0.633 (overall: 0.630)
                                                                      
SET: rps=149330.7 (overall: 149015.6) avg_msec=0.633 (overall: 0.630)
                                                                      
SET: rps=150260.0 (overall: 149016.3) avg_msec=0.626 (overall: 0.630)
                                                                      
SET: rps=150328.0 (overall: 149017.0) avg_msec=0.634 (overall: 0.630)
                                                                      
SET: rps=149796.0 (overall: 149017.4) avg_msec=0.618 (overall: 0.630)
                                                                      
SET: rps=149824.7 (overall: 149017.8) avg_msec=0.622 (overall: 0.630)
                                                                      
SET: rps=149812.0 (overall: 149018.2) avg_msec=0.634 (overall: 0.630)
                                                                      
SET: rps=147720.0 (overall: 149017.5) avg_msec=0.625 (overall: 0.630)
                                                                      
SET: rps=148398.4 (overall: 149017.2) avg_msec=0.622 (overall: 0.630)
                                                                      
SET: rps=149212.0 (overall: 149017.3) avg_msec=0.638 (overall: 0.630)
                                                                      
SET: rps=149312.0 (overall: 149017.5) avg_msec=0.636 (overall: 0.630)
                                                                      
SET: rps=148378.5 (overall: 149017.1) avg_msec=0.637 (overall: 0.630)
                                                                      
SET: rps=148932.0 (overall: 149017.1) avg_msec=0.639 (overall: 0.630)
                                                                      
SET: rps=148812.0 (overall: 149017.0) avg_msec=0.638 (overall: 0.630)
                                                                      
SET: rps=145270.9 (overall: 149015.0) avg_msec=0.615 (overall: 0.630)
                                                                      
SET: rps=148584.0 (overall: 149014.8) avg_msec=0.619 (overall: 0.630)
                                                                      
SET: rps=148524.0 (overall: 149014.5) avg_msec=0.633 (overall: 0.630)
                                                                      
SET: rps=148155.4 (overall: 149014.1) avg_msec=0.635 (overall: 0.630)
                                                                      
SET: rps=149148.0 (overall: 149014.1) avg_msec=0.636 (overall: 0.630)
                                                                      
SET: rps=147653.4 (overall: 149013.4) avg_msec=0.642 (overall: 0.630)
                                                                      
SET: rps=149100.0 (overall: 149013.5) avg_msec=0.638 (overall: 0.630)
                                                                      
SET: rps=148940.0 (overall: 149013.4) avg_msec=0.638 (overall: 0.630)
                                                                      
SET: rps=148251.0 (overall: 149013.0) avg_msec=0.640 (overall: 0.630)
                                                                      
SET: rps=149116.0 (overall: 149013.1) avg_msec=0.626 (overall: 0.630)
                                                                      
SET: rps=148668.0 (overall: 149012.9) avg_msec=0.643 (overall: 0.630)
                                                                      
SET: rps=148581.7 (overall: 149012.7) avg_msec=0.639 (overall: 0.630)
                                                                      
SET: rps=149272.0 (overall: 149012.8) avg_msec=0.640 (overall: 0.630)
                                                                      
SET: rps=149124.0 (overall: 149012.9) avg_msec=0.638 (overall: 0.630)
                                                                      
SET: rps=149080.0 (overall: 149012.9) avg_msec=0.642 (overall: 0.630)
                                                                      
SET: rps=147932.3 (overall: 149012.3) avg_msec=0.641 (overall: 0.630)
                                                                      
SET: rps=149320.0 (overall: 149012.5) avg_msec=0.638 (overall: 0.630)
                                                                      
SET: rps=148693.2 (overall: 149012.3) avg_msec=0.635 (overall: 0.630)
                                                                      
SET: rps=149064.0 (overall: 149012.4) avg_msec=0.640 (overall: 0.630)
                                                                      
SET: rps=148716.0 (overall: 149012.2) avg_msec=0.640 (overall: 0.630)
                                                                      
SET: rps=148167.3 (overall: 149011.8) avg_msec=0.642 (overall: 0.630)
                                                                      
SET: rps=149084.0 (overall: 149011.8) avg_msec=0.641 (overall: 0.630)
                                                                      
SET: rps=149340.0 (overall: 149012.0) avg_msec=0.639 (overall: 0.630)
                                                                      
SET: rps=148629.5 (overall: 149011.8) avg_msec=0.636 (overall: 0.630)
                                                                      
SET: rps=148812.0 (overall: 149011.7) avg_msec=0.641 (overall: 0.630)
                                                                      
SET: rps=149232.0 (overall: 149011.8) avg_msec=0.636 (overall: 0.630)
                                                                      
SET: rps=148757.0 (overall: 149011.7) avg_msec=0.598 (overall: 0.630)
                                                                      
SET: rps=149320.0 (overall: 149011.8) avg_msec=0.617 (overall: 0.630)
                                                                      
SET: rps=148673.3 (overall: 149011.6) avg_msec=0.638 (overall: 0.630)
                                                                      
SET: rps=149164.0 (overall: 149011.7) avg_msec=0.636 (overall: 0.630)
                                                                      
SET: rps=149308.0 (overall: 149011.9) avg_msec=0.627 (overall: 0.630)
                                                                      
SET: rps=148557.8 (overall: 149011.6) avg_msec=0.642 (overall: 0.630)
                                                                      
SET: rps=149152.0 (overall: 149011.7) avg_msec=0.637 (overall: 0.630)
                                                                      
SET: rps=148800.8 (overall: 149011.6) avg_msec=0.638 (overall: 0.630)
                                                                      
SET: rps=149332.0 (overall: 149011.8) avg_msec=0.627 (overall: 0.630)
                                                                      
SET: rps=148884.0 (overall: 149011.7) avg_msec=0.639 (overall: 0.630)
                                                                      
SET: rps=147948.2 (overall: 149011.2) avg_msec=0.582 (overall: 0.630)
                                                                      
SET: rps=149240.0 (overall: 149011.3) avg_msec=0.636 (overall: 0.630)
                                                                      
SET: rps=149272.0 (overall: 149011.4) avg_msec=0.636 (overall: 0.630)
                                                                      
SET: rps=149294.8 (overall: 149011.5) avg_msec=0.627 (overall: 0.630)
                                                                      
SET: rps=145944.0 (overall: 149010.0) avg_msec=0.605 (overall: 0.630)
                                                                      
SET: rps=148556.0 (overall: 149009.7) avg_msec=0.616 (overall: 0.630)
                                                                      
SET: rps=150144.0 (overall: 149010.3) avg_msec=0.632 (overall: 0.630)
                                                                      
SET: rps=149406.4 (overall: 149010.5) avg_msec=0.629 (overall: 0.630)
                                                                      
SET: rps=150240.0 (overall: 149011.2) avg_msec=0.635 (overall: 0.630)
                                                                      
SET: rps=147179.3 (overall: 149010.2) avg_msec=0.636 (overall: 0.630)
                                                                      
SET: rps=149140.0 (overall: 149010.3) avg_msec=0.615 (overall: 0.630)
                                                                      
SET: rps=149068.0 (overall: 149010.3) avg_msec=0.633 (overall: 0.630)
                                                                      
SET: rps=148864.0 (overall: 149010.2) avg_msec=0.638 (overall: 0.630)
                                                                      
SET: rps=148055.8 (overall: 149009.7) avg_msec=0.622 (overall: 0.630)
                                                                      
SET: rps=149008.0 (overall: 149009.8) avg_msec=0.635 (overall: 0.630)
                                                                      
SET: rps=148302.8 (overall: 149009.4) avg_msec=0.639 (overall: 0.630)
                                                                      
SET: rps=149444.0 (overall: 149009.6) avg_msec=0.633 (overall: 0.630)
                                                                      
SET: rps=149604.0 (overall: 149009.9) avg_msec=0.598 (overall: 0.630)
                                                                      
SET: rps=148529.9 (overall: 149009.7) avg_msec=0.627 (overall: 0.630)
                                                                      
SET: rps=149856.0 (overall: 149010.1) avg_msec=0.634 (overall: 0.630)
                                                                      
SET: rps=149533.9 (overall: 149010.4) avg_msec=0.624 (overall: 0.630)
                                                                      
SET: rps=149012.0 (overall: 149010.4) avg_msec=0.636 (overall: 0.630)
                                                                      
SET: rps=150172.0 (overall: 149011.0) avg_msec=0.635 (overall: 0.630)
                                                                      
SET: rps=149199.2 (overall: 149011.1) avg_msec=0.632 (overall: 0.630)
                                                                      
SET: rps=150008.0 (overall: 149011.5) avg_msec=0.595 (overall: 0.630)
                                                                      
SET: rps=149892.0 (overall: 149012.0) avg_msec=0.623 (overall: 0.630)
                                                                      
SET: rps=149446.2 (overall: 149012.2) avg_msec=0.636 (overall: 0.630)
                                                                      
SET: rps=150108.0 (overall: 149012.8) avg_msec=0.632 (overall: 0.630)
                                                                      
SET: rps=150436.0 (overall: 149013.5) avg_msec=0.632 (overall: 0.630)
                                                                      
SET: rps=148928.3 (overall: 149013.5) avg_msec=0.632 (overall: 0.630)
                                                                      
SET: rps=150184.0 (overall: 149014.1) avg_msec=0.626 (overall: 0.630)
                                                                      
SET: rps=149629.5 (overall: 149014.4) avg_msec=0.634 (overall: 0.630)
                                                                      
SET: rps=150404.0 (overall: 149015.1) avg_msec=0.631 (overall: 0.630)
                                                                      
SET: rps=150176.0 (overall: 149015.7) avg_msec=0.630 (overall: 0.630)
                                                                      
SET: rps=149589.7 (overall: 149016.0) avg_msec=0.635 (overall: 0.630)
                                                                      
SET: rps=150480.0 (overall: 149016.7) avg_msec=0.634 (overall: 0.630)
                                                                      
SET: rps=150312.0 (overall: 149017.3) avg_msec=0.632 (overall: 0.630)
                                                                      
SET: rps=148892.4 (overall: 149017.3) avg_msec=0.630 (overall: 0.630)
                                                                      
SET: rps=149832.0 (overall: 149017.7) avg_msec=0.622 (overall: 0.630)
                                                                      
SET: rps=149721.1 (overall: 149018.0) avg_msec=0.631 (overall: 0.630)
                                                                      
SET: rps=149676.0 (overall: 149018.4) avg_msec=0.634 (overall: 0.630)
                                                                      
SET: rps=150176.0 (overall: 149019.0) avg_msec=0.633 (overall: 0.630)
                                                                      
SET: rps=149334.7 (overall: 149019.1) avg_msec=0.635 (overall: 0.630)
                                                                      
SET: rps=149856.0 (overall: 149019.6) avg_msec=0.634 (overall: 0.630)
                                                                      
SET: rps=147752.0 (overall: 149018.9) avg_msec=0.608 (overall: 0.630)
                                                                      
SET: rps=144745.0 (overall: 149016.8) avg_msec=0.629 (overall: 0.630)
                                                                      
SET: rps=148840.0 (overall: 149016.7) avg_msec=0.642 (overall: 0.630)
                                                                      
SET: rps=149384.0 (overall: 149016.8) avg_msec=0.621 (overall: 0.630)
                                                                      
SET: rps=148844.6 (overall: 149016.8) avg_msec=0.613 (overall: 0.630)
                                                                      
SET: rps=149224.0 (overall: 149016.9) avg_msec=0.630 (overall: 0.630)
                                                                      
SET: rps=150188.0 (overall: 149017.5) avg_msec=0.630 (overall: 0.630)
                                                                      
SET: rps=148992.0 (overall: 149017.5) avg_msec=0.632 (overall: 0.630)
                                                                      
SET: rps=149720.0 (overall: 149017.8) avg_msec=0.634 (overall: 0.630)
                                                                      
SET: rps=148342.6 (overall: 149017.5) avg_msec=0.611 (overall: 0.630)
                                                                      
SET: rps=150204.0 (overall: 149018.0) avg_msec=0.634 (overall: 0.630)
                                                                      
SET: rps=149952.0 (overall: 149018.5) avg_msec=0.625 (overall: 0.630)
                                                                      
SET: rps=149306.8 (overall: 149018.7) avg_msec=0.631 (overall: 0.630)
                                                                      
SET: rps=149848.0 (overall: 149019.1) avg_msec=0.635 (overall: 0.630)
                                                                      
SET: rps=150212.0 (overall: 149019.7) avg_msec=0.631 (overall: 0.630)
                                                                      
SET: rps=149960.0 (overall: 149020.1) avg_msec=0.634 (overall: 0.630)
                                                                      
SET: rps=149653.4 (overall: 149020.5) avg_msec=0.628 (overall: 0.630)
                                                                      
SET: rps=150012.0 (overall: 149021.0) avg_msec=0.633 (overall: 0.630)
                                                                      
SET: rps=150396.0 (overall: 149021.6) avg_msec=0.635 (overall: 0.630)
                                                                      
SET: rps=149717.1 (overall: 149022.0) avg_msec=0.633 (overall: 0.630)
                                                                      
SET: rps=149804.0 (overall: 149022.4) avg_msec=0.622 (overall: 0.630)
                                                                      
SET: rps=149904.0 (overall: 149022.8) avg_msec=0.633 (overall: 0.630)
                                                                      
SET: rps=149446.2 (overall: 149023.0) avg_msec=0.619 (overall: 0.630)
                                                                      
SET: rps=150000.0 (overall: 149023.5) avg_msec=0.637 (overall: 0.630)
                                                                      
SET: rps=149784.0 (overall: 149023.9) avg_msec=0.635 (overall: 0.630)
                                                                      
SET: rps=149330.7 (overall: 149024.1) avg_msec=0.625 (overall: 0.630)
                                                                      
SET: rps=149792.0 (overall: 149024.4) avg_msec=0.632 (overall: 0.630)
                                                                      
SET: rps=150020.0 (overall: 149024.9) avg_msec=0.636 (overall: 0.630)
                                                                      
SET: rps=149768.9 (overall: 149025.3) avg_msec=0.627 (overall: 0.630)
                                                                      
SET: rps=150048.0 (overall: 149025.8) avg_msec=0.633 (overall: 0.630)
                                                                      
SET: rps=149960.0 (overall: 149026.3) avg_msec=0.633 (overall: 0.630)
                                                                      
SET: rps=149597.6 (overall: 149026.6) avg_msec=0.635 (overall: 0.630)
                                                                      
SET: rps=150140.0 (overall: 149027.1) avg_msec=0.634 (overall: 0.630)
                                                                      
SET: rps=149545.8 (overall: 149027.4) avg_msec=0.631 (overall: 0.630)
                                                                      
SET: rps=149892.0 (overall: 149027.8) avg_msec=0.606 (overall: 0.630)
                                                                      
SET: rps=148344.0 (overall: 149027.5) avg_msec=0.636 (overall: 0.630)
                                                                      
SET: rps=150084.0 (overall: 149028.0) avg_msec=0.599 (overall: 0.630)
                                                                      
SET: rps=149856.6 (overall: 149028.4) avg_msec=0.582 (overall: 0.630)
                                                                      
SET: rps=150116.0 (overall: 149028.9) avg_msec=0.635 (overall: 0.630)
                                                                      
SET: rps=148360.0 (overall: 149028.6) avg_msec=0.611 (overall: 0.630)
                                                                      
SET: rps=148215.1 (overall: 149028.2) avg_msec=0.628 (overall: 0.630)
                                                                      
SET: rps=149892.0 (overall: 149028.6) avg_msec=0.622 (overall: 0.630)
                                                                      
SET: rps=145928.3 (overall: 149027.1) avg_msec=0.635 (overall: 0.630)
                                                                      
SET: rps=150572.0 (overall: 149027.8) avg_msec=0.635 (overall: 0.630)
                                                                      
SET: rps=149164.0 (overall: 149027.9) avg_msec=0.638 (overall: 0.630)
                                                                      
SET: rps=149557.8 (overall: 149028.2) avg_msec=0.621 (overall: 0.630)
                                                                      
SET: rps=149860.0 (overall: 149028.6) avg_msec=0.636 (overall: 0.630)
                                                                      
SET: rps=150064.0 (overall: 149029.1) avg_msec=0.634 (overall: 0.630)
                                                                      
SET: rps=149525.9 (overall: 149029.3) avg_msec=0.632 (overall: 0.630)
                                                                      
SET: rps=149716.0 (overall: 149029.7) avg_msec=0.625 (overall: 0.630)
                                                                      
SET: rps=150180.0 (overall: 149030.2) avg_msec=0.635 (overall: 0.630)
                                                                      
SET: rps=149657.4 (overall: 149030.6) avg_msec=0.627 (overall: 0.630)
                                                                      
SET: rps=150516.0 (overall: 149031.3) avg_msec=0.632 (overall: 0.630)
                                                                      
SET: rps=149776.9 (overall: 149031.7) avg_msec=0.633 (overall: 0.630)
                                                                      
SET: rps=150648.0 (overall: 149032.5) avg_msec=0.632 (overall: 0.630)
                                                                      
SET: rps=149908.4 (overall: 149032.9) avg_msec=0.634 (overall: 0.630)
                                                                      
SET: rps=150132.0 (overall: 149033.4) avg_msec=0.634 (overall: 0.630)
                                                                      
SET: rps=149736.0 (overall: 149033.8) avg_msec=0.632 (overall: 0.630)
                                                                      
SET: rps=149601.6 (overall: 149034.0) avg_msec=0.634 (overall: 0.630)
                                                                      
SET: rps=150020.0 (overall: 149034.5) avg_msec=0.627 (overall: 0.630)
                                                                      
SET: rps=150108.0 (overall: 149035.0) avg_msec=0.635 (overall: 0.630)
                                                                      
SET: rps=149713.2 (overall: 149035.4) avg_msec=0.635 (overall: 0.630)
                                                                      
SET: rps=150224.0 (overall: 149036.0) avg_msec=0.632 (overall: 0.630)
                                                                      
