===== Redis Benchmark =====
Instance Type: c6g.xlarge
Redis Host: redis-server-c6g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:31670c950b56c6302204373235caaa3b45932c85
tcp_port:6379
server_time_usec:1768835927233207
uptime_in_seconds:4667
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=111668.0 (overall: 111223.1) avg_msec=0.296 (overall: 0.296)
                                                                              
PING_INLINE: rps=113260.0 (overall: 112239.5) avg_msec=0.312 (overall: 0.304)
                                                                              
PING_INLINE: rps=112187.3 (overall: 112222.1) avg_msec=0.309 (overall: 0.306)
                                                                              
PING_INLINE: 112107.62 requests per second, p50=0.303 msec
 
PING_MBULK: rps=28940.0 (overall: 103357.1) avg_msec=0.314 (overall: 0.314)
                                                                            
PING_MBULK: rps=104888.0 (overall: 104553.1) avg_msec=0.309 (overall: 0.310)
                                                                             
PING_MBULK: rps=110576.0 (overall: 107194.7) avg_msec=0.296 (overall: 0.304)
                                                                             
PING_MBULK: rps=110932.3 (overall: 108337.4) avg_msec=0.289 (overall: 0.299)
                                                                             
PING_MBULK: 108695.65 requests per second, p50=0.295 msec
 
SET: rps=48584.0 (overall: 109423.4) avg_msec=0.296 (overall: 0.296)
                                                                     
SET: rps=107932.0 (overall: 108390.6) avg_msec=0.303 (overall: 0.301)
                                                                      
SET: rps=108776.9 (overall: 108549.0) avg_msec=0.306 (overall: 0.303)
                                                                      
SET: rps=104948.0 (overall: 107504.6) avg_msec=0.319 (overall: 0.307)
                                                                      
SET: 107758.62 requests per second, p50=0.303 msec
 
LRANGE_100 (first 100 elements): rps=48063.7 (overall: 48101.8) avg_msec=8.213 (overall: 8.294)
                                                                                                
LRANGE_100 (first 100 elements): rps=48320.0 (overall: 48154.4) avg_msec=8.144 (overall: 8.258)
                                                                                                
LRANGE_100 (first 100 elements): rps=48062.3 (overall: 48136.1) avg_msec=8.204 (overall: 8.247)
                                                                                                
LRANGE_100 (first 100 elements): rps=48320.0 (overall: 48165.9) avg_msec=8.158 (overall: 8.233)
                                                                                                
LRANGE_100 (first 100 elements): rps=48437.5 (overall: 48204.6) avg_msec=8.089 (overall: 8.212)
                                                                                                
LRANGE_100 (first 100 elements): rps=48750.0 (overall: 48272.5) avg_msec=8.115 (overall: 8.200)
                                                                                                
LRANGE_100 (first 100 elements): 48262.55 requests per second, p50=8.207 msec
 
LRANGE_300 (first 300 elements): rps=14087.7 (overall: 18226.8) avg_msec=20.905 (overall: 20.905)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19601.6 (overall: 19002.2) avg_msec=17.612 (overall: 18.989)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18823.5 (overall: 18937.1) avg_msec=19.380 (overall: 19.131)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19155.4 (overall: 18994.7) avg_msec=20.581 (overall: 19.517)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18774.7 (overall: 18948.5) avg_msec=19.245 (overall: 19.460)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19104.0 (overall: 18975.2) avg_msec=19.276 (overall: 19.428)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19814.0 (overall: 19101.6) avg_msec=18.425 (overall: 19.271)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19849.8 (overall: 19198.0) avg_msec=18.410 (overall: 19.157)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20468.3 (overall: 19342.4) avg_msec=17.785 (overall: 18.992)
                                                                                                  
LRANGE_300 (first 300 elements): rps=22617.2 (overall: 19681.4) avg_msec=15.379 (overall: 18.562)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17984.5 (overall: 19521.1) avg_msec=20.031 (overall: 18.690)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19428.6 (overall: 19513.2) avg_msec=19.940 (overall: 18.795)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19858.3 (overall: 19540.3) avg_msec=18.508 (overall: 18.772)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18301.6 (overall: 19450.8) avg_msec=19.481 (overall: 18.820)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19142.9 (overall: 19430.1) avg_msec=20.991 (overall: 18.964)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18757.8 (overall: 19387.0) avg_msec=19.085 (overall: 18.972)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18334.7 (overall: 19324.9) avg_msec=20.235 (overall: 19.043)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18861.7 (overall: 19298.8) avg_msec=20.617 (overall: 19.129)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18358.6 (overall: 19249.2) avg_msec=21.379 (overall: 19.242)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18124.0 (overall: 19191.2) avg_msec=19.975 (overall: 19.278)
                                                                                                  
LRANGE_300 (first 300 elements): 19164.43 requests per second, p50=18.367 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_500 (first 500 elements): rps=12031.1 (overall: 11984.5) avg_msec=25.588 (overall: 25.588)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12238.1 (overall: 12109.8) avg_msec=29.787 (overall: 27.685)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11370.5 (overall: 11866.0) avg_msec=28.437 (overall: 27.923)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12265.6 (overall: 11966.6) avg_msec=29.070 (overall: 28.219)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11288.0 (overall: 11832.7) avg_msec=29.251 (overall: 28.413)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12185.3 (overall: 11892.5) avg_msec=29.234 (overall: 28.556)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11189.9 (overall: 11790.9) avg_msec=28.530 (overall: 28.552)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12792.8 (overall: 11914.5) avg_msec=29.132 (overall: 28.629)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11317.8 (overall: 11847.4) avg_msec=28.886 (overall: 28.657)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15904.4 (overall: 12247.6) avg_msec=19.956 (overall: 27.542)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16243.1 (overall: 12611.6) avg_msec=17.712 (overall: 26.389)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15539.7 (overall: 12853.5) avg_msec=17.486 (overall: 25.500)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15094.9 (overall: 13025.1) avg_msec=20.986 (overall: 25.099)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16186.5 (overall: 13249.2) avg_msec=17.564 (overall: 24.447)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16449.2 (overall: 13464.1) avg_msec=16.750 (overall: 23.815)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16516.0 (overall: 13651.9) avg_msec=15.779 (overall: 23.217)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14675.7 (overall: 13713.3) avg_msec=21.680 (overall: 23.118)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15195.3 (overall: 13796.2) avg_msec=19.946 (overall: 22.923)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15161.4 (overall: 13867.9) avg_msec=21.053 (overall: 22.815)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14936.3 (overall: 13920.7) avg_msec=20.505 (overall: 22.693)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13250.0 (overall: 13888.1) avg_msec=24.299 (overall: 22.767)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12183.3 (overall: 13811.6) avg_msec=28.999 (overall: 23.014)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12841.9 (overall: 13769.6) avg_msec=25.931 (overall: 23.132)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12043.8 (overall: 13698.5) avg_msec=29.009 (overall: 23.345)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11695.7 (overall: 13618.7) avg_msec=28.496 (overall: 23.521)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11908.0 (overall: 13553.9) avg_msec=28.142 (overall: 23.675)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12222.2 (overall: 13503.3) avg_msec=27.983 (overall: 23.823)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12315.0 (overall: 13460.9) avg_msec=27.423 (overall: 23.941)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15312.0 (overall: 13523.7) avg_msec=21.123 (overall: 23.832)
                                                                                                  
LRANGE_500 (first 500 elements): 13535.46 requests per second, p50=24.639 msec
 
LRANGE_600 (first 600 elements): rps=6503.9 (overall: 8717.3) avg_msec=36.351 (overall: 36.351)
                                                                                                
LRANGE_600 (first 600 elements): rps=8779.1 (overall: 8752.8) avg_msec=33.645 (overall: 34.792)
                                                                                                
LRANGE_600 (first 600 elements): rps=9766.5 (overall: 9121.8) avg_msec=32.133 (overall: 33.756)
                                                                                                
LRANGE_600 (first 600 elements): rps=11529.6 (overall: 9757.0) avg_msec=25.904 (overall: 31.308)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11788.2 (overall: 10183.7) avg_msec=23.671 (overall: 29.451)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11505.8 (overall: 10414.7) avg_msec=25.041 (overall: 28.600)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11841.3 (overall: 10623.3) avg_msec=22.350 (overall: 27.581)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12099.2 (overall: 10818.1) avg_msec=20.981 (overall: 26.607)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11502.0 (overall: 10896.0) avg_msec=25.070 (overall: 26.422)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11680.0 (overall: 10974.7) avg_msec=25.110 (overall: 26.282)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12146.8 (overall: 11082.4) avg_msec=22.028 (overall: 25.853)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11509.8 (overall: 11118.8) avg_msec=23.196 (overall: 25.619)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11942.5 (overall: 11184.8) avg_msec=22.292 (overall: 25.335)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12433.6 (overall: 11275.8) avg_msec=21.982 (overall: 25.065)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10303.1 (overall: 11210.2) avg_msec=28.211 (overall: 25.260)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11494.2 (overall: 11228.3) avg_msec=25.520 (overall: 25.277)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10414.3 (overall: 11180.5) avg_msec=27.861 (overall: 25.418)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11766.5 (overall: 11213.8) avg_msec=21.965 (overall: 25.213)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10918.3 (overall: 11197.9) avg_msec=25.947 (overall: 25.251)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10992.2 (overall: 11187.5) avg_msec=28.155 (overall: 25.396)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12455.3 (overall: 11249.0) avg_msec=21.427 (overall: 25.183)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11864.0 (overall: 11276.7) avg_msec=24.115 (overall: 25.132)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10112.0 (overall: 11224.7) avg_msec=28.996 (overall: 25.287)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10793.8 (overall: 11206.5) avg_msec=27.684 (overall: 25.385)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11268.8 (overall: 11209.0) avg_msec=26.126 (overall: 25.415)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11739.1 (overall: 11229.4) avg_msec=24.342 (overall: 25.372)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11000.0 (overall: 11220.9) avg_msec=25.738 (overall: 25.385)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12076.9 (overall: 11252.3) avg_msec=24.229 (overall: 25.339)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12742.1 (overall: 11303.5) avg_msec=20.088 (overall: 25.136)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13666.7 (overall: 11383.8) avg_msec=17.202 (overall: 24.813)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13830.0 (overall: 11462.6) avg_msec=15.308 (overall: 24.443)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11972.2 (overall: 11478.5) avg_msec=24.910 (overall: 24.458)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10833.3 (overall: 11459.0) avg_msec=27.983 (overall: 24.559)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10741.2 (overall: 11437.7) avg_msec=27.459 (overall: 24.639)
                                                                                                  
LRANGE_600 (first 600 elements): 11431.18 requests per second, p50=22.927 msec
 
MSET (10 keys): rps=58900.4 (overall: 227446.2) avg_msec=3.314 (overall: 3.314)
                                                                                
MSET (10 keys): rps=235282.9 (overall: 233670.9) avg_msec=3.294 (overall: 3.298)
                                                                                 
MSET (10 keys): 234741.78 requests per second, p50=3.287 msec
 
XADD: rps=145280.0 (overall: 382315.8) avg_msec=1.968 (overall: 1.968)
                                                                       
XADD: 386100.38 requests per second, p50=1.967 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=107705.2 (overall: 107277.8) avg_msec=0.539 (overall: 0.539)
                                                                              
PING_INLINE: rps=108640.0 (overall: 107956.2) avg_msec=0.539 (overall: 0.539)
                                                                              
PING_INLINE: rps=108075.7 (overall: 107996.0) avg_msec=0.534 (overall: 0.537)
                                                                              
PING_INLINE: rps=107716.0 (overall: 107926.2) avg_msec=0.538 (overall: 0.537)
                                                                              
PING_INLINE: rps=108712.0 (overall: 108083.0) avg_msec=0.531 (overall: 0.536)
                                                                              
PING_INLINE: rps=109310.8 (overall: 108287.9) avg_msec=0.529 (overall: 0.535)
                                                                              
PING_INLINE: rps=107028.0 (overall: 108108.3) avg_msec=0.539 (overall: 0.535)
                                                                              
PING_INLINE: 108108.11 requests per second, p50=0.535 msec
 
PING_MBULK: rps=7808.0 (overall: 108444.4) avg_msec=0.555 (overall: 0.555)
                                                                           
PING_MBULK: rps=106972.1 (overall: 107070.6) avg_msec=0.538 (overall: 0.539)
                                                                             
PING_MBULK: rps=107240.0 (overall: 107152.2) avg_msec=0.553 (overall: 0.546)
                                                                             
PING_MBULK: rps=106661.4 (overall: 106992.2) avg_msec=0.550 (overall: 0.547)
                                                                             
PING_MBULK: rps=107468.0 (overall: 107108.8) avg_msec=0.548 (overall: 0.547)
                                                                             
PING_MBULK: rps=107008.0 (overall: 107089.0) avg_msec=0.550 (overall: 0.548)
                                                                             
PING_MBULK: rps=106354.6 (overall: 106967.8) avg_msec=0.550 (overall: 0.548)
                                                                             
PING_MBULK: rps=107620.0 (overall: 107059.9) avg_msec=0.549 (overall: 0.548)
                                                                             
PING_MBULK: 107123.73 requests per second, p50=0.543 msec
 
SET: rps=5422.3 (overall: 97214.3) avg_msec=0.594 (overall: 0.594)
                                                                   
SET: rps=108352.0 (overall: 107761.4) avg_msec=0.556 (overall: 0.558)
                                                                      
SET: rps=107784.0 (overall: 107772.4) avg_msec=0.559 (overall: 0.559)
                                                                      
SET: rps=107330.7 (overall: 107627.5) avg_msec=0.555 (overall: 0.558)
                                                                      
SET: rps=107704.0 (overall: 107646.3) avg_msec=0.551 (overall: 0.556)
                                                                      
SET: rps=106472.0 (overall: 107414.2) avg_msec=0.556 (overall: 0.556)
                                                                      
SET: rps=107239.0 (overall: 107385.2) avg_msec=0.550 (overall: 0.555)
                                                                      
SET: rps=107052.0 (overall: 107338.0) avg_msec=0.559 (overall: 0.555)
                                                                      
SET: 107238.60 requests per second, p50=0.551 msec
 
GET: rps=5884.5 (overall: 98466.7) avg_msec=0.561 (overall: 0.561)
                                                                   
GET: rps=109124.0 (overall: 108520.8) avg_msec=0.544 (overall: 0.545)
                                                                      
GET: rps=110430.3 (overall: 109449.6) avg_msec=0.536 (overall: 0.540)
                                                                      
GET: rps=110432.0 (overall: 109770.2) avg_msec=0.536 (overall: 0.539)
                                                                      
GET: rps=108176.0 (overall: 109378.0) avg_msec=0.546 (overall: 0.541)
                                                                      
GET: rps=108159.4 (overall: 109136.5) avg_msec=0.544 (overall: 0.541)
                                                                      
GET: rps=108424.0 (overall: 109019.1) avg_msec=0.547 (overall: 0.542)
                                                                      
GET: rps=109388.0 (overall: 109071.3) avg_msec=0.541 (overall: 0.542)
                                                                      
GET: 108932.46 requests per second, p50=0.543 msec
 
INCR: rps=17517.9 (overall: 104690.5) avg_msec=0.558 (overall: 0.558)
                                                                      
INCR: rps=106620.0 (overall: 106342.5) avg_msec=0.556 (overall: 0.556)
                                                                       
INCR: rps=108464.0 (overall: 107321.0) avg_msec=0.549 (overall: 0.553)
                                                                       
INCR: rps=107466.1 (overall: 107367.0) avg_msec=0.550 (overall: 0.552)
                                                                       
INCR: rps=109072.0 (overall: 107775.6) avg_msec=0.543 (overall: 0.550)
                                                                       
INCR: rps=107828.7 (overall: 107785.9) avg_msec=0.550 (overall: 0.550)
                                                                       
INCR: rps=109072.0 (overall: 107994.2) avg_msec=0.546 (overall: 0.549)
                                                                       
INCR: rps=107936.3 (overall: 107986.1) avg_msec=0.551 (overall: 0.550)
                                                                       
INCR: 108049.70 requests per second, p50=0.543 msec
 
LPUSH: rps=22452.0 (overall: 102054.5) avg_msec=0.742 (overall: 0.742)
                                                                       
LPUSH: rps=104020.0 (overall: 103665.6) avg_msec=0.744 (overall: 0.744)
                                                                        
LPUSH: rps=103322.7 (overall: 103510.8) avg_msec=0.745 (overall: 0.744)
                                                                        
LPUSH: rps=104136.0 (overall: 103704.7) avg_msec=0.767 (overall: 0.751)
                                                                        
LPUSH: rps=103136.0 (overall: 103570.1) avg_msec=0.744 (overall: 0.750)
                                                                        
LPUSH: rps=103008.0 (overall: 103462.1) avg_msec=0.734 (overall: 0.747)
                                                                        
LPUSH: rps=103460.0 (overall: 103461.8) avg_msec=0.725 (overall: 0.743)
                                                                        
LPUSH: rps=104008.0 (overall: 103537.4) avg_msec=0.737 (overall: 0.742)
                                                                        
LPUSH: 103466.12 requests per second, p50=0.703 msec
 
RPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
RPUSH: rps=108096.0 (overall: 107665.3) avg_msec=0.540 (overall: 0.540)
                                                                        
RPUSH: rps=109000.0 (overall: 108332.7) avg_msec=0.553 (overall: 0.546)
                                                                        
RPUSH: rps=107816.0 (overall: 108160.9) avg_msec=0.561 (overall: 0.551)
                                                                        
RPUSH: rps=110068.0 (overall: 108636.7) avg_msec=0.554 (overall: 0.552)
                                                                        
RPUSH: rps=108450.2 (overall: 108599.4) avg_msec=0.554 (overall: 0.552)
                                                                        
RPUSH: rps=108936.0 (overall: 108655.4) avg_msec=0.543 (overall: 0.551)
                                                                        
RPUSH: rps=107924.0 (overall: 108551.1) avg_msec=0.549 (overall: 0.550)
                                                                        
RPUSH: 108518.72 requests per second, p50=0.543 msec
 
LPOP: rps=9828.7 (overall: 94884.6) avg_msec=0.784 (overall: 0.784)
                                                                    
LPOP: rps=97676.0 (overall: 97413.0) avg_msec=0.814 (overall: 0.811)
                                                                     
LPOP: rps=97274.9 (overall: 97347.2) avg_msec=0.813 (overall: 0.812)
                                                                     
LPOP: rps=97300.0 (overall: 97332.0) avg_msec=0.807 (overall: 0.810)
                                                                     
LPOP: rps=98640.0 (overall: 97650.4) avg_msec=0.804 (overall: 0.809)
                                                                     
LPOP: rps=98452.0 (overall: 97807.4) avg_msec=0.805 (overall: 0.808)
                                                                     
LPOP: rps=97816.7 (overall: 97808.9) avg_msec=0.808 (overall: 0.808)
                                                                     
LPOP: rps=97308.0 (overall: 97738.5) avg_msec=0.821 (overall: 0.810)
                                                                     
LPOP: rps=96436.0 (overall: 97577.9) avg_msec=0.800 (overall: 0.809)
                                                                     
LPOP: 97608.59 requests per second, p50=0.807 msec
 
RPOP: rps=40079.7 (overall: 107021.3) avg_msec=0.552 (overall: 0.552)
                                                                      
RPOP: rps=109580.0 (overall: 108880.8) avg_msec=0.541 (overall: 0.544)
                                                                       
RPOP: rps=108848.0 (overall: 108867.0) avg_msec=0.538 (overall: 0.542)
                                                                       
RPOP: rps=108282.9 (overall: 108693.5) avg_msec=0.544 (overall: 0.542)
                                                                       
RPOP: rps=109856.0 (overall: 108958.9) avg_msec=0.547 (overall: 0.543)
                                                                       
RPOP: rps=108392.0 (overall: 108853.5) avg_msec=0.547 (overall: 0.544)
                                                                       
RPOP: rps=110376.0 (overall: 109092.2) avg_msec=0.543 (overall: 0.544)
                                                                       
RPOP: 108932.46 requests per second, p50=0.543 msec
 
SADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SADD: rps=107344.0 (overall: 106916.3) avg_msec=0.547 (overall: 0.547)
                                                                       
SADD: rps=108733.1 (overall: 107824.7) avg_msec=0.539 (overall: 0.543)
                                                                       
SADD: rps=108132.0 (overall: 107926.9) avg_msec=0.547 (overall: 0.544)
                                                                       
SADD: rps=107709.2 (overall: 107872.4) avg_msec=0.544 (overall: 0.544)
                                                                       
SADD: rps=109824.0 (overall: 108261.8) avg_msec=0.539 (overall: 0.543)
                                                                       
SADD: rps=109192.0 (overall: 108416.5) avg_msec=0.540 (overall: 0.543)
                                                                       
SADD: rps=108537.9 (overall: 108433.9) avg_msec=0.542 (overall: 0.542)
                                                                       
SADD: 108518.72 requests per second, p50=0.543 msec
 
HSET: rps=9588.0 (overall: 104217.4) avg_msec=0.573 (overall: 0.573)
                                                                     
HSET: rps=105685.3 (overall: 105562.0) avg_msec=0.561 (overall: 0.562)
                                                                       
HSET: rps=107020.0 (overall: 106257.6) avg_msec=0.558 (overall: 0.560)
                                                                       
HSET: rps=106348.0 (overall: 106286.8) avg_msec=0.557 (overall: 0.559)
                                                                       
HSET: rps=103948.2 (overall: 105714.1) avg_msec=0.563 (overall: 0.560)
                                                                       
HSET: rps=105596.0 (overall: 105691.0) avg_msec=0.566 (overall: 0.561)
                                                                       
HSET: rps=103645.4 (overall: 105354.5) avg_msec=0.577 (overall: 0.564)
                                                                       
HSET: rps=102364.0 (overall: 104933.6) avg_msec=0.580 (overall: 0.566)
                                                                       
HSET: 104766.89 requests per second, p50=0.559 msec
 
SPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SPOP: rps=105163.4 (overall: 104746.0) avg_msec=0.554 (overall: 0.554)
                                                                       
SPOP: rps=104948.0 (overall: 104846.6) avg_msec=0.560 (overall: 0.557)
                                                                       
SPOP: rps=104944.2 (overall: 104879.1) avg_msec=0.553 (overall: 0.556)
                                                                       
SPOP: rps=108116.0 (overall: 105685.9) avg_msec=0.543 (overall: 0.553)
                                                                       
SPOP: rps=107744.0 (overall: 106096.6) avg_msec=0.552 (overall: 0.552)
                                                                       
SPOP: rps=108187.3 (overall: 106445.5) avg_msec=0.546 (overall: 0.551)
                                                                       
SPOP: rps=108340.0 (overall: 106715.5) avg_msec=0.548 (overall: 0.551)
                                                                       
SPOP: 106837.61 requests per second, p50=0.543 msec
 
ZADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
ZADD: rps=106660.0 (overall: 106235.1) avg_msec=0.552 (overall: 0.552)
                                                                       
ZADD: rps=107748.0 (overall: 106990.0) avg_msec=0.547 (overall: 0.549)
                                                                       
ZADD: rps=107936.3 (overall: 107305.9) avg_msec=0.547 (overall: 0.548)
                                                                       
ZADD: rps=108492.0 (overall: 107601.8) avg_msec=0.546 (overall: 0.548)
                                                                       
ZADD: rps=107844.0 (overall: 107650.2) avg_msec=0.549 (overall: 0.548)
                                                                       
ZADD: rps=107976.1 (overall: 107704.6) avg_msec=0.544 (overall: 0.548)
                                                                       
ZADD: rps=108632.0 (overall: 107836.9) avg_msec=0.545 (overall: 0.547)
                                                                       
ZADD: 107933.08 requests per second, p50=0.543 msec
 
ZPOPMIN: rps=4988.0 (overall: 103916.7) avg_msec=0.584 (overall: 0.584)
                                                                        
ZPOPMIN: rps=109087.7 (overall: 108851.7) avg_msec=0.538 (overall: 0.540)
                                                                          
ZPOPMIN: rps=111216.0 (overall: 110003.9) avg_msec=0.539 (overall: 0.539)
                                                                          
ZPOPMIN: rps=110820.0 (overall: 110271.3) avg_msec=0.532 (overall: 0.537)
                                                                          
ZPOPMIN: rps=110414.4 (overall: 110306.7) avg_msec=0.538 (overall: 0.537)
                                                                          
ZPOPMIN: rps=98636.0 (overall: 107998.4) avg_msec=0.646 (overall: 0.557)
                                                                         
ZPOPMIN: rps=108904.0 (overall: 108147.9) avg_msec=0.535 (overall: 0.553)
                                                                          
ZPOPMIN: rps=107768.9 (overall: 108094.1) avg_msec=0.544 (overall: 0.552)
                                                                          
ZPOPMIN: 108108.11 requests per second, p50=0.535 msec
 
LPUSH (needed to benchmark LRANGE): rps=11948.0 (overall: 103000.0) avg_msec=0.652 (overall: 0.652)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=107705.2 (overall: 107217.9) avg_msec=0.637 (overall: 0.638)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=106920.0 (overall: 107077.4) avg_msec=0.640 (overall: 0.639)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=106888.0 (overall: 107016.7) avg_msec=0.632 (overall: 0.637)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=107004.0 (overall: 107013.6) avg_msec=0.652 (overall: 0.640)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=107724.0 (overall: 107152.2) avg_msec=0.655 (overall: 0.643)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=107940.0 (overall: 107280.9) avg_msec=0.643 (overall: 0.643)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=107856.6 (overall: 107362.0) avg_msec=0.638 (overall: 0.642)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 107469.11 requests per second, p50=0.607 msec
 
LRANGE_100 (first 100 elements): rps=6508.0 (overall: 45194.4) avg_msec=1.199 (overall: 1.199)
                                                                                               
LRANGE_100 (first 100 elements): rps=46402.4 (overall: 46250.9) avg_msec=1.154 (overall: 1.160)
                                                                                                
LRANGE_100 (first 100 elements): rps=46669.3 (overall: 46446.1) avg_msec=1.173 (overall: 1.166)
                                                                                                
LRANGE_100 (first 100 elements): rps=46454.2 (overall: 46448.7) avg_msec=1.168 (overall: 1.167)
                                                                                                
LRANGE_100 (first 100 elements): rps=46533.9 (overall: 46469.2) avg_msec=1.168 (overall: 1.167)
                                                                                                
LRANGE_100 (first 100 elements): rps=47008.0 (overall: 46573.6) avg_msec=1.156 (overall: 1.165)
                                                                                                
LRANGE_100 (first 100 elements): rps=46259.0 (overall: 46522.4) avg_msec=1.176 (overall: 1.167)
                                                                                                
LRANGE_100 (first 100 elements): rps=46664.0 (overall: 46542.2) avg_msec=1.160 (overall: 1.166)
                                                                                                
LRANGE_100 (first 100 elements): rps=46585.7 (overall: 46547.5) avg_msec=1.157 (overall: 1.165)
                                                                                                
