===== Redis 100M Benchmark =====
Instance Type: c6g.xlarge
Run: 5
Date: 2026-01-23T04:42:55+00:00
--- System Info ---
CPU: 4 cores
Memory: 7.6G
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T04:42:58+00:00
 
SET: rps=0.0 (overall: nan) avg_msec=0.000 (overall: 0.065)
SET: rps=148576.0 (overall: 148922.3) avg_msec=0.642 (overall: 0.631)
                                                                      
SET: rps=148440.0 (overall: 148922.0) avg_msec=0.638 (overall: 0.631)
                                                                      
SET: rps=147968.1 (overall: 148921.4) avg_msec=0.643 (overall: 0.631)
                                                                      
SET: rps=148720.0 (overall: 148921.3) avg_msec=0.636 (overall: 0.631)
                                                                      
SET: rps=148171.3 (overall: 148920.8) avg_msec=0.642 (overall: 0.631)
                                                                      
SET: rps=149100.0 (overall: 148920.9) avg_msec=0.640 (overall: 0.631)
                                                                      
SET: rps=148476.0 (overall: 148920.6) avg_msec=0.643 (overall: 0.631)
                                                                      
SET: rps=148075.7 (overall: 148920.1) avg_msec=0.643 (overall: 0.631)
                                                                      
SET: rps=148584.0 (overall: 148919.9) avg_msec=0.639 (overall: 0.631)
                                                                      
SET: rps=148980.0 (overall: 148920.0) avg_msec=0.642 (overall: 0.631)
                                                                      
SET: rps=147928.3 (overall: 148919.3) avg_msec=0.636 (overall: 0.631)
                                                                      
SET: rps=148964.0 (overall: 148919.4) avg_msec=0.642 (overall: 0.631)
                                                                      
SET: rps=148316.0 (overall: 148919.0) avg_msec=0.641 (overall: 0.631)
                                                                      
SET: rps=148147.4 (overall: 148918.5) avg_msec=0.638 (overall: 0.631)
                                                                      
SET: rps=148896.0 (overall: 148918.5) avg_msec=0.639 (overall: 0.631)
                                                                      
SET: rps=148422.3 (overall: 148918.2) avg_msec=0.640 (overall: 0.631)
                                                                      
SET: rps=148676.0 (overall: 148918.0) avg_msec=0.640 (overall: 0.631)
                                                                      
SET: rps=148140.0 (overall: 148917.5) avg_msec=0.629 (overall: 0.631)
                                                                      
SET: rps=148195.2 (overall: 148917.1) avg_msec=0.637 (overall: 0.631)
                                                                      
SET: rps=149200.0 (overall: 148917.2) avg_msec=0.640 (overall: 0.631)
                                                                      
SET: rps=147549.8 (overall: 148916.4) avg_msec=0.618 (overall: 0.631)
                                                                      
SET: rps=147600.0 (overall: 148915.6) avg_msec=0.639 (overall: 0.631)
                                                                      
SET: rps=147980.1 (overall: 148915.0) avg_msec=0.642 (overall: 0.631)
                                                                      
SET: rps=148656.0 (overall: 148914.9) avg_msec=0.642 (overall: 0.631)
                                                                      
SET: rps=148932.0 (overall: 148914.9) avg_msec=0.620 (overall: 0.631)
                                                                      
SET: rps=146195.2 (overall: 148913.2) avg_msec=0.614 (overall: 0.631)
                                                                      
SET: rps=150012.0 (overall: 148913.9) avg_msec=0.633 (overall: 0.631)
                                                                      
SET: rps=149972.0 (overall: 148914.5) avg_msec=0.630 (overall: 0.631)
                                                                      
SET: rps=149402.4 (overall: 148914.8) avg_msec=0.630 (overall: 0.631)
                                                                      
SET: rps=150040.0 (overall: 148915.5) avg_msec=0.624 (overall: 0.631)
                                                                      
SET: rps=149310.8 (overall: 148915.8) avg_msec=0.608 (overall: 0.631)
                                                                      
SET: rps=149840.0 (overall: 148916.3) avg_msec=0.627 (overall: 0.631)
                                                                      
SET: rps=149012.0 (overall: 148916.4) avg_msec=0.590 (overall: 0.631)
                                                                      
SET: rps=147286.9 (overall: 148915.4) avg_msec=0.610 (overall: 0.631)
                                                                      
SET: rps=149836.0 (overall: 148915.9) avg_msec=0.634 (overall: 0.631)
                                                                      
SET: rps=149836.0 (overall: 148916.5) avg_msec=0.629 (overall: 0.631)
                                                                      
SET: rps=149290.8 (overall: 148916.7) avg_msec=0.635 (overall: 0.631)
                                                                      
SET: rps=150092.0 (overall: 148917.5) avg_msec=0.635 (overall: 0.631)
                                                                      
SET: rps=149617.5 (overall: 148917.9) avg_msec=0.633 (overall: 0.631)
                                                                      
SET: rps=149612.0 (overall: 148918.3) avg_msec=0.634 (overall: 0.631)
                                                                      
SET: rps=149548.0 (overall: 148918.7) avg_msec=0.625 (overall: 0.631)
                                                                      
SET: rps=149390.5 (overall: 148919.0) avg_msec=0.638 (overall: 0.631)
                                                                      
SET: rps=149756.0 (overall: 148919.5) avg_msec=0.636 (overall: 0.631)
                                                                      
SET: rps=149836.0 (overall: 148920.1) avg_msec=0.626 (overall: 0.631)
                                                                      
SET: rps=149103.6 (overall: 148920.2) avg_msec=0.631 (overall: 0.631)
                                                                      
SET: rps=150164.0 (overall: 148920.9) avg_msec=0.636 (overall: 0.631)
                                                                      
SET: rps=150096.0 (overall: 148921.6) avg_msec=0.628 (overall: 0.631)
                                                                      
SET: rps=148940.2 (overall: 148921.7) avg_msec=0.632 (overall: 0.631)
                                                                      
SET: rps=149860.0 (overall: 148922.2) avg_msec=0.633 (overall: 0.631)
                                                                      
SET: rps=149868.0 (overall: 148922.8) avg_msec=0.637 (overall: 0.631)
                                                                      
SET: rps=149163.4 (overall: 148922.9) avg_msec=0.634 (overall: 0.631)
                                                                      
SET: rps=149756.0 (overall: 148923.4) avg_msec=0.634 (overall: 0.631)
                                                                      
SET: rps=149019.9 (overall: 148923.5) avg_msec=0.630 (overall: 0.631)
                                                                      
SET: rps=149032.0 (overall: 148923.6) avg_msec=0.636 (overall: 0.631)
                                                                      
SET: rps=149920.0 (overall: 148924.2) avg_msec=0.636 (overall: 0.631)
                                                                      
SET: rps=149298.8 (overall: 148924.4) avg_msec=0.636 (overall: 0.631)
                                                                      
SET: rps=149848.0 (overall: 148925.0) avg_msec=0.629 (overall: 0.631)
                                                                      
SET: rps=150344.0 (overall: 148925.8) avg_msec=0.605 (overall: 0.631)
                                                                      
SET: rps=150004.0 (overall: 148926.5) avg_msec=0.627 (overall: 0.631)
                                                                      
SET: rps=149673.3 (overall: 148926.9) avg_msec=0.634 (overall: 0.631)
                                                                      
SET: rps=147672.0 (overall: 148926.2) avg_msec=0.621 (overall: 0.631)
                                                                      
SET: rps=150008.0 (overall: 148926.8) avg_msec=0.634 (overall: 0.631)
                                                                      
SET: rps=148844.6 (overall: 148926.8) avg_msec=0.624 (overall: 0.631)
                                                                      
SET: rps=149832.0 (overall: 148927.3) avg_msec=0.622 (overall: 0.631)
                                                                      
SET: rps=150004.0 (overall: 148928.0) avg_msec=0.633 (overall: 0.631)
                                                                      
SET: rps=149059.8 (overall: 148928.0) avg_msec=0.612 (overall: 0.631)
                                                                      
SET: rps=150008.0 (overall: 148928.7) avg_msec=0.634 (overall: 0.631)
                                                                      
SET: rps=149282.9 (overall: 148928.9) avg_msec=0.638 (overall: 0.631)
                                                                      
SET: rps=149408.0 (overall: 148929.2) avg_msec=0.626 (overall: 0.631)
                                                                      
SET: rps=149984.0 (overall: 148929.8) avg_msec=0.611 (overall: 0.631)
                                                                      
SET: rps=149621.5 (overall: 148930.2) avg_msec=0.633 (overall: 0.631)
                                                                      
SET: rps=149936.0 (overall: 148930.9) avg_msec=0.623 (overall: 0.631)
                                                                      
SET: rps=149195.2 (overall: 148931.0) avg_msec=0.628 (overall: 0.631)
                                                                      
SET: rps=148580.0 (overall: 148930.8) avg_msec=0.618 (overall: 0.631)
                                                                      
SET: rps=149406.4 (overall: 148931.1) avg_msec=0.638 (overall: 0.631)
                                                                      
SET: rps=149298.8 (overall: 148931.3) avg_msec=0.632 (overall: 0.631)
                                                                      
SET: rps=149832.0 (overall: 148931.8) avg_msec=0.636 (overall: 0.631)
                                                                      
SET: rps=150404.0 (overall: 148932.7) avg_msec=0.634 (overall: 0.631)
                                                                      
SET: rps=147573.7 (overall: 148931.9) avg_msec=0.634 (overall: 0.631)
                                                                      
SET: rps=149296.0 (overall: 148932.1) avg_msec=0.623 (overall: 0.631)
                                                                      
SET: rps=149724.0 (overall: 148932.6) avg_msec=0.613 (overall: 0.631)
                                                                      
SET: rps=149338.7 (overall: 148932.8) avg_msec=0.618 (overall: 0.631)
                                                                      
SET: rps=149868.0 (overall: 148933.4) avg_msec=0.637 (overall: 0.631)
                                                                      
SET: rps=149500.0 (overall: 148933.7) avg_msec=0.638 (overall: 0.631)
                                                                      
SET: rps=149410.4 (overall: 148934.0) avg_msec=0.634 (overall: 0.631)
                                                                      
SET: rps=149748.0 (overall: 148934.5) avg_msec=0.637 (overall: 0.631)
                                                                      
SET: rps=149872.0 (overall: 148935.1) avg_msec=0.636 (overall: 0.631)
                                                                      
SET: rps=149270.9 (overall: 148935.2) avg_msec=0.636 (overall: 0.631)
                                                                      
SET: rps=149956.0 (overall: 148935.9) avg_msec=0.634 (overall: 0.631)
                                                                      
SET: rps=149916.0 (overall: 148936.4) avg_msec=0.637 (overall: 0.631)
                                                                      
SET: rps=149386.5 (overall: 148936.7) avg_msec=0.635 (overall: 0.631)
                                                                      
SET: rps=147480.0 (overall: 148935.9) avg_msec=0.640 (overall: 0.631)
                                                                      
SET: rps=148737.1 (overall: 148935.7) avg_msec=0.597 (overall: 0.631)
                                                                      
SET: rps=149175.3 (overall: 148935.9) avg_msec=0.628 (overall: 0.631)
                                                                      
SET: rps=150504.0 (overall: 148936.8) avg_msec=0.625 (overall: 0.631)
                                                                      
SET: rps=150112.0 (overall: 148937.5) avg_msec=0.635 (overall: 0.631)
                                                                      
SET: rps=149733.1 (overall: 148938.0) avg_msec=0.625 (overall: 0.631)
                                                                      
SET: rps=150432.0 (overall: 148938.8) avg_msec=0.599 (overall: 0.631)
                                                                      
SET: rps=150336.0 (overall: 148939.7) avg_msec=0.604 (overall: 0.631)
                                                                      
SET: rps=149056.0 (overall: 148939.7) avg_msec=0.634 (overall: 0.631)
                                                                      
SET: rps=147235.1 (overall: 148938.7) avg_msec=0.624 (overall: 0.631)
                                                                      
SET: rps=149280.0 (overall: 148938.9) avg_msec=0.608 (overall: 0.631)
                                                                      
SET: rps=149553.8 (overall: 148939.3) avg_msec=0.613 (overall: 0.631)
                                                                      
SET: rps=149644.0 (overall: 148939.7) avg_msec=0.632 (overall: 0.631)
                                                                      
SET: rps=149816.0 (overall: 148940.2) avg_msec=0.629 (overall: 0.631)
                                                                      
SET: rps=149187.3 (overall: 148940.4) avg_msec=0.635 (overall: 0.631)
                                                                      
SET: rps=149776.0 (overall: 148940.9) avg_msec=0.636 (overall: 0.631)
                                                                      
SET: rps=149948.0 (overall: 148941.5) avg_msec=0.635 (overall: 0.631)
                                                                      
SET: rps=149438.2 (overall: 148941.8) avg_msec=0.627 (overall: 0.631)
                                                                      
SET: rps=149232.0 (overall: 148941.9) avg_msec=0.627 (overall: 0.631)
                                                                      
SET: rps=149804.0 (overall: 148942.4) avg_msec=0.635 (overall: 0.631)
                                                                      
SET: rps=148828.7 (overall: 148942.4) avg_msec=0.630 (overall: 0.631)
                                                                      
SET: rps=150100.0 (overall: 148943.0) avg_msec=0.633 (overall: 0.631)
                                                                      
SET: rps=148312.0 (overall: 148942.7) avg_msec=0.608 (overall: 0.631)
                                                                      
SET: rps=149470.1 (overall: 148943.0) avg_msec=0.614 (overall: 0.631)
                                                                      
SET: rps=150040.0 (overall: 148943.6) avg_msec=0.633 (overall: 0.631)
                                                                      
SET: rps=150132.0 (overall: 148944.3) avg_msec=0.635 (overall: 0.631)
                                                                      
SET: rps=149585.7 (overall: 148944.7) avg_msec=0.637 (overall: 0.631)
                                                                      
SET: rps=150104.0 (overall: 148945.4) avg_msec=0.611 (overall: 0.631)
                                                                      
SET: rps=149964.0 (overall: 148946.0) avg_msec=0.637 (overall: 0.631)
                                                                      
SET: rps=149737.1 (overall: 148946.4) avg_msec=0.631 (overall: 0.631)
                                                                      
SET: rps=149748.0 (overall: 148946.9) avg_msec=0.634 (overall: 0.631)
                                                                      
SET: rps=149880.0 (overall: 148947.4) avg_msec=0.630 (overall: 0.631)
                                                                      
SET: rps=149131.5 (overall: 148947.5) avg_msec=0.634 (overall: 0.631)
                                                                      
SET: rps=150112.0 (overall: 148948.2) avg_msec=0.634 (overall: 0.631)
                                                                      
SET: rps=150000.0 (overall: 148948.8) avg_msec=0.634 (overall: 0.631)
                                                                      
SET: rps=149446.2 (overall: 148949.1) avg_msec=0.633 (overall: 0.631)
                                                                      
SET: rps=149792.0 (overall: 148949.6) avg_msec=0.632 (overall: 0.631)
                                                                      
SET: rps=149183.3 (overall: 148949.7) avg_msec=0.633 (overall: 0.631)
                                                                      
SET: rps=150012.0 (overall: 148950.4) avg_msec=0.637 (overall: 0.631)
                                                                      
SET: rps=149504.0 (overall: 148950.7) avg_msec=0.622 (overall: 0.631)
                                                                      
SET: rps=149688.0 (overall: 148951.1) avg_msec=0.619 (overall: 0.631)
                                                                      
SET: rps=149478.1 (overall: 148951.4) avg_msec=0.629 (overall: 0.631)
                                                                      
SET: rps=150248.0 (overall: 148952.2) avg_msec=0.634 (overall: 0.631)
                                                                      
SET: rps=150132.0 (overall: 148952.8) avg_msec=0.634 (overall: 0.631)
                                                                      
SET: rps=149370.5 (overall: 148953.1) avg_msec=0.629 (overall: 0.631)
                                                                      
SET: rps=149252.0 (overall: 148953.2) avg_msec=0.631 (overall: 0.631)
                                                                      
SET: rps=149896.0 (overall: 148953.8) avg_msec=0.631 (overall: 0.631)
                                                                      
SET: rps=149442.2 (overall: 148954.1) avg_msec=0.634 (overall: 0.631)
                                                                      
SET: rps=150304.0 (overall: 148954.9) avg_msec=0.635 (overall: 0.631)
                                                                      
SET: rps=149104.0 (overall: 148955.0) avg_msec=0.592 (overall: 0.631)
                                                                      
SET: rps=149521.9 (overall: 148955.3) avg_msec=0.633 (overall: 0.631)
                                                                      
SET: rps=150416.0 (overall: 148956.1) avg_msec=0.626 (overall: 0.631)
                                                                      
SET: rps=149676.0 (overall: 148956.5) avg_msec=0.629 (overall: 0.631)
                                                                      
SET: rps=148577.7 (overall: 148956.3) avg_msec=0.621 (overall: 0.631)
                                                                      
SET: rps=147840.0 (overall: 148955.7) avg_msec=0.633 (overall: 0.631)
                                                                      
SET: rps=150420.0 (overall: 148956.5) avg_msec=0.631 (overall: 0.631)
                                                                      
SET: rps=149561.8 (overall: 148956.9) avg_msec=0.634 (overall: 0.631)
                                                                      
SET: rps=149728.0 (overall: 148957.3) avg_msec=0.635 (overall: 0.631)
                                                                      
SET: rps=148612.0 (overall: 148957.1) avg_msec=0.641 (overall: 0.631)
                                                                      
SET: rps=148219.1 (overall: 148956.7) avg_msec=0.640 (overall: 0.631)
                                                                      
SET: rps=147824.0 (overall: 148956.0) avg_msec=0.632 (overall: 0.631)
                                                                      
SET: rps=148860.0 (overall: 148956.0) avg_msec=0.626 (overall: 0.631)
                                                                      
SET: rps=144745.0 (overall: 148953.6) avg_msec=0.616 (overall: 0.631)
                                                                      
SET: rps=149056.0 (overall: 148953.6) avg_msec=0.625 (overall: 0.631)
                                                                      
SET: rps=148500.0 (overall: 148953.4) avg_msec=0.642 (overall: 0.631)
                                                                      
SET: rps=148326.7 (overall: 148953.0) avg_msec=0.638 (overall: 0.631)
                                                                      
SET: rps=149096.0 (overall: 148953.1) avg_msec=0.641 (overall: 0.631)
                                                                      
SET: rps=149144.0 (overall: 148953.2) avg_msec=0.620 (overall: 0.631)
                                                                      
SET: rps=149164.0 (overall: 148953.3) avg_msec=0.632 (overall: 0.631)
                                                                      
SET: rps=148406.4 (overall: 148953.0) avg_msec=0.639 (overall: 0.631)
                                                                      
SET: rps=149224.0 (overall: 148953.1) avg_msec=0.634 (overall: 0.631)
                                                                      
SET: rps=148960.0 (overall: 148953.2) avg_msec=0.636 (overall: 0.631)
                                                                      
SET: rps=148394.4 (overall: 148952.8) avg_msec=0.641 (overall: 0.631)
                                                                      
SET: rps=148944.0 (overall: 148952.8) avg_msec=0.642 (overall: 0.631)
                                                                      
SET: rps=149092.0 (overall: 148952.9) avg_msec=0.640 (overall: 0.631)
                                                                      
SET: rps=148350.6 (overall: 148952.6) avg_msec=0.640 (overall: 0.631)
                                                                      
SET: rps=148948.0 (overall: 148952.6) avg_msec=0.642 (overall: 0.631)
                                                                      
SET: rps=148824.0 (overall: 148952.5) avg_msec=0.638 (overall: 0.631)
                                                                      
SET: rps=148828.0 (overall: 148952.4) avg_msec=0.643 (overall: 0.631)
                                                                      
SET: rps=148370.5 (overall: 148952.1) avg_msec=0.630 (overall: 0.631)
                                                                      
SET: rps=148904.0 (overall: 148952.1) avg_msec=0.641 (overall: 0.631)
                                                                      
SET: rps=148203.2 (overall: 148951.6) avg_msec=0.639 (overall: 0.631)
                                                                      
SET: rps=148864.0 (overall: 148951.6) avg_msec=0.641 (overall: 0.631)
                                                                      
SET: rps=148764.0 (overall: 148951.5) avg_msec=0.640 (overall: 0.631)
                                                                      
SET: rps=148470.1 (overall: 148951.2) avg_msec=0.641 (overall: 0.631)
                                                                      
SET: rps=149164.0 (overall: 148951.3) avg_msec=0.607 (overall: 0.631)
                                                                      
SET: rps=148740.0 (overall: 148951.2) avg_msec=0.621 (overall: 0.631)
                                                                      
SET: rps=148298.8 (overall: 148950.8) avg_msec=0.635 (overall: 0.631)
                                                                      
SET: rps=148768.0 (overall: 148950.7) avg_msec=0.643 (overall: 0.631)
                                                                      
SET: rps=144716.0 (overall: 148948.4) avg_msec=0.635 (overall: 0.631)
                                                                      
SET: rps=148529.9 (overall: 148948.1) avg_msec=0.641 (overall: 0.631)
                                                                      
SET: rps=148964.0 (overall: 148948.1) avg_msec=0.640 (overall: 0.631)
                                                                      
SET: rps=148996.0 (overall: 148948.2) avg_msec=0.639 (overall: 0.631)
                                                                      
SET: rps=148219.1 (overall: 148947.7) avg_msec=0.629 (overall: 0.631)
                                                                      
SET: rps=148988.0 (overall: 148947.8) avg_msec=0.634 (overall: 0.631)
                                                                      
SET: rps=148940.0 (overall: 148947.8) avg_msec=0.631 (overall: 0.631)
                                                                      
SET: rps=148300.0 (overall: 148947.4) avg_msec=0.637 (overall: 0.631)
                                                                      
SET: rps=148151.4 (overall: 148947.0) avg_msec=0.638 (overall: 0.631)
                                                                      
SET: rps=149012.0 (overall: 148947.0) avg_msec=0.632 (overall: 0.631)
                                                                      
SET: rps=148386.5 (overall: 148946.7) avg_msec=0.641 (overall: 0.631)
                                                                      
SET: rps=149044.0 (overall: 148946.7) avg_msec=0.632 (overall: 0.631)
                                                                      
SET: rps=148952.0 (overall: 148946.7) avg_msec=0.634 (overall: 0.631)
                                                                      
SET: rps=146418.3 (overall: 148945.3) avg_msec=0.634 (overall: 0.631)
                                                                      
SET: rps=148888.0 (overall: 148945.3) avg_msec=0.638 (overall: 0.631)
                                                                      
SET: rps=148474.1 (overall: 148945.0) avg_msec=0.625 (overall: 0.631)
                                                                      
SET: rps=148808.0 (overall: 148944.9) avg_msec=0.637 (overall: 0.631)
                                                                      
SET: rps=148668.0 (overall: 148944.8) avg_msec=0.640 (overall: 0.631)
                                                                      
SET: rps=148203.2 (overall: 148944.4) avg_msec=0.638 (overall: 0.631)
                                                                      
SET: rps=148564.0 (overall: 148944.2) avg_msec=0.643 (overall: 0.631)
                                                                      
SET: rps=148632.0 (overall: 148944.0) avg_msec=0.636 (overall: 0.631)
                                                                      
SET: rps=149036.0 (overall: 148944.0) avg_msec=0.639 (overall: 0.631)
                                                                      
SET: rps=148103.6 (overall: 148943.6) avg_msec=0.640 (overall: 0.631)
                                                                      
SET: rps=149264.0 (overall: 148943.8) avg_msec=0.639 (overall: 0.631)
                                                                      
SET: rps=148920.0 (overall: 148943.7) avg_msec=0.617 (overall: 0.631)
                                                                      
SET: rps=148749.0 (overall: 148943.6) avg_msec=0.641 (overall: 0.631)
                                                                      
SET: rps=149076.0 (overall: 148943.7) avg_msec=0.641 (overall: 0.631)
                                                                      
SET: rps=148525.9 (overall: 148943.5) avg_msec=0.639 (overall: 0.631)
                                                                      
SET: rps=148376.0 (overall: 148943.2) avg_msec=0.637 (overall: 0.631)
                                                                      
SET: rps=147972.1 (overall: 148942.6) avg_msec=0.641 (overall: 0.631)
                                                                      
SET: rps=149104.0 (overall: 148942.7) avg_msec=0.636 (overall: 0.631)
                                                                      
SET: rps=148392.0 (overall: 148942.4) avg_msec=0.626 (overall: 0.631)
                                                                      
SET: rps=148637.5 (overall: 148942.2) avg_msec=0.565 (overall: 0.631)
                                                                      
SET: rps=148928.0 (overall: 148942.2) avg_msec=0.641 (overall: 0.631)
                                                                      
SET: rps=148400.0 (overall: 148941.9) avg_msec=0.635 (overall: 0.631)
                                                                      
SET: rps=147852.6 (overall: 148941.3) avg_msec=0.620 (overall: 0.631)
                                                                      
SET: rps=148988.0 (overall: 148941.3) avg_msec=0.620 (overall: 0.631)
                                                                      
SET: rps=148573.7 (overall: 148941.1) avg_msec=0.596 (overall: 0.631)
                                                                      
SET: rps=149104.0 (overall: 148941.2) avg_msec=0.634 (overall: 0.631)
                                                                      
SET: rps=148544.0 (overall: 148941.0) avg_msec=0.638 (overall: 0.631)
                                                                      
SET: rps=145868.5 (overall: 148939.3) avg_msec=0.613 (overall: 0.631)
                                                                      
SET: rps=149577.7 (overall: 148939.7) avg_msec=0.627 (overall: 0.631)
                                                                      
SET: rps=149800.0 (overall: 148940.1) avg_msec=0.629 (overall: 0.631)
                                                                      
SET: rps=149388.0 (overall: 148940.4) avg_msec=0.637 (overall: 0.631)
                                                                      
SET: rps=149191.2 (overall: 148940.5) avg_msec=0.615 (overall: 0.631)
                                                                      
SET: rps=149156.0 (overall: 148940.6) avg_msec=0.635 (overall: 0.631)
                                                                      
SET: rps=150032.0 (overall: 148941.2) avg_msec=0.623 (overall: 0.631)
                                                                      
SET: rps=149171.3 (overall: 148941.4) avg_msec=0.629 (overall: 0.631)
                                                                      
SET: rps=149220.0 (overall: 148941.5) avg_msec=0.601 (overall: 0.631)
                                                                      
SET: rps=150112.0 (overall: 148942.2) avg_msec=0.626 (overall: 0.631)
                                                                      
SET: rps=149498.0 (overall: 148942.5) avg_msec=0.606 (overall: 0.631)
                                                                      
SET: rps=149740.0 (overall: 148942.9) avg_msec=0.606 (overall: 0.631)
                                                                      
SET: rps=149354.6 (overall: 148943.1) avg_msec=0.631 (overall: 0.631)
                                                                      
SET: rps=146616.0 (overall: 148941.9) avg_msec=0.612 (overall: 0.631)
                                                                      
SET: rps=149684.0 (overall: 148942.2) avg_msec=0.635 (overall: 0.631)
                                                                      
SET: rps=149521.9 (overall: 148942.6) avg_msec=0.634 (overall: 0.631)
                                                                      
SET: rps=149780.0 (overall: 148943.0) avg_msec=0.636 (overall: 0.631)
                                                                      
SET: rps=149964.0 (overall: 148943.6) avg_msec=0.629 (overall: 0.631)
                                                                      
SET: rps=149629.5 (overall: 148944.0) avg_msec=0.608 (overall: 0.631)
                                                                      
SET: rps=149992.0 (overall: 148944.5) avg_msec=0.632 (overall: 0.631)
                                                                      
SET: rps=149380.0 (overall: 148944.8) avg_msec=0.632 (overall: 0.631)
                                                                      
SET: rps=148721.1 (overall: 148944.7) avg_msec=0.631 (overall: 0.631)
                                                                      
SET: rps=150344.0 (overall: 148945.4) avg_msec=0.634 (overall: 0.631)
                                                                      
SET: rps=149577.7 (overall: 148945.8) avg_msec=0.636 (overall: 0.631)
                                                                      
SET: rps=150340.0 (overall: 148946.5) avg_msec=0.630 (overall: 0.631)
                                                                      
SET: rps=150108.0 (overall: 148947.1) avg_msec=0.637 (overall: 0.631)
                                                                      
SET: rps=149585.7 (overall: 148947.5) avg_msec=0.634 (overall: 0.631)
                                                                      
SET: rps=150148.0 (overall: 148948.1) avg_msec=0.635 (overall: 0.631)
                                                                      
SET: rps=149640.0 (overall: 148948.5) avg_msec=0.633 (overall: 0.631)
                                                                      
SET: rps=148928.3 (overall: 148948.5) avg_msec=0.631 (overall: 0.631)
                                                                      
SET: rps=150132.0 (overall: 148949.2) avg_msec=0.633 (overall: 0.631)
                                                                      
SET: rps=150240.0 (overall: 148949.9) avg_msec=0.635 (overall: 0.631)
                                                                      
SET: rps=148352.0 (overall: 148949.5) avg_msec=0.640 (overall: 0.631)
                                                                      
SET: rps=148207.2 (overall: 148949.1) avg_msec=0.625 (overall: 0.631)
                                                                      
SET: rps=148968.0 (overall: 148949.1) avg_msec=0.602 (overall: 0.631)
                                                                      
SET: rps=148972.0 (overall: 148949.2) avg_msec=0.637 (overall: 0.631)
                                                                      
SET: rps=147761.0 (overall: 148948.5) avg_msec=0.561 (overall: 0.631)
                                                                      
SET: rps=148528.0 (overall: 148948.3) avg_msec=0.634 (overall: 0.631)
                                                                      
SET: rps=149076.0 (overall: 148948.3) avg_msec=0.628 (overall: 0.631)
                                                                      
SET: rps=148115.5 (overall: 148947.9) avg_msec=0.636 (overall: 0.631)
                                                                      
SET: rps=147064.0 (overall: 148946.9) avg_msec=0.634 (overall: 0.631)
                                                                      
SET: rps=148972.0 (overall: 148946.9) avg_msec=0.642 (overall: 0.631)
                                                                      
SET: rps=148601.6 (overall: 148946.7) avg_msec=0.631 (overall: 0.631)
                                                                      
SET: rps=149220.0 (overall: 148946.8) avg_msec=0.638 (overall: 0.631)
                                                                      
SET: rps=147776.0 (overall: 148946.2) avg_msec=0.635 (overall: 0.631)
                                                                      
SET: rps=147928.3 (overall: 148945.7) avg_msec=0.644 (overall: 0.631)
                                                                      
SET: rps=148928.0 (overall: 148945.7) avg_msec=0.641 (overall: 0.631)
                                                                      
SET: rps=148872.0 (overall: 148945.6) avg_msec=0.615 (overall: 0.631)
                                                                      
SET: rps=148103.6 (overall: 148945.2) avg_msec=0.631 (overall: 0.631)
                                                                      
SET: rps=148540.0 (overall: 148945.0) avg_msec=0.639 (overall: 0.631)
                                                                      
SET: rps=148442.2 (overall: 148944.7) avg_msec=0.637 (overall: 0.631)
                                                                      
SET: rps=148608.0 (overall: 148944.5) avg_msec=0.627 (overall: 0.631)
                                                                      
SET: rps=148096.0 (overall: 148944.0) avg_msec=0.618 (overall: 0.631)
                                                                      
SET: rps=147362.6 (overall: 148943.2) avg_msec=0.618 (overall: 0.631)
                                                                      
SET: rps=150140.0 (overall: 148943.8) avg_msec=0.623 (overall: 0.631)
                                                                      
SET: rps=150028.0 (overall: 148944.4) avg_msec=0.631 (overall: 0.631)
                                                                      
SET: rps=149338.7 (overall: 148944.6) avg_msec=0.618 (overall: 0.631)
                                                                      
SET: rps=150452.0 (overall: 148945.4) avg_msec=0.630 (overall: 0.631)
                                                                      
SET: rps=149557.8 (overall: 148945.8) avg_msec=0.627 (overall: 0.631)
                                                                      
SET: rps=150112.0 (overall: 148946.4) avg_msec=0.629 (overall: 0.631)
                                                                      
SET: rps=149701.2 (overall: 148946.8) avg_msec=0.633 (overall: 0.631)
                                                                      
SET: rps=148536.0 (overall: 148946.6) avg_msec=0.642 (overall: 0.631)
                                                                      
SET: rps=149764.0 (overall: 148947.0) avg_msec=0.632 (overall: 0.631)
                                                                      
SET: rps=149047.8 (overall: 148947.0) avg_msec=0.634 (overall: 0.631)
                                                                      
SET: rps=150196.0 (overall: 148947.7) avg_msec=0.634 (overall: 0.631)
                                                                      
SET: rps=150012.0 (overall: 148948.3) avg_msec=0.637 (overall: 0.631)
                                                                      
SET: rps=149063.8 (overall: 148948.4) avg_msec=0.633 (overall: 0.631)
                                                                      
SET: rps=150068.0 (overall: 148948.9) avg_msec=0.630 (overall: 0.631)
                                                                      
SET: rps=149976.1 (overall: 148949.5) avg_msec=0.617 (overall: 0.631)
                                                                      
SET: rps=149984.1 (overall: 148950.0) avg_msec=0.628 (overall: 0.631)
                                                                      
SET: rps=150380.0 (overall: 148950.8) avg_msec=0.627 (overall: 0.631)
                                                                      
SET: rps=150364.0 (overall: 148951.5) avg_msec=0.630 (overall: 0.631)
                                                                      
SET: rps=149864.5 (overall: 148952.0) avg_msec=0.628 (overall: 0.631)
                                                                      
