===== Redis Benchmark =====
Instance Type: c6g.xlarge
Redis Host: redis-server-c6g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:31670c950b56c6302204373235caaa3b45932c85
tcp_port:6379
server_time_usec:1768836913068224
uptime_in_seconds:5653
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=104880.0 (overall: 104462.2) avg_msec=0.330 (overall: 0.330)
                                                                              
PING_INLINE: rps=106676.0 (overall: 105566.9) avg_msec=0.314 (overall: 0.322)
                                                                              
PING_INLINE: rps=109128.0 (overall: 106752.3) avg_msec=0.300 (overall: 0.315)
                                                                              
PING_INLINE: 107411.38 requests per second, p50=0.311 msec
 
PING_MBULK: rps=12035.9 (overall: 104172.4) avg_msec=0.311 (overall: 0.311)
                                                                            
PING_MBULK: rps=108692.0 (overall: 108222.2) avg_msec=0.300 (overall: 0.301)
                                                                             
PING_MBULK: rps=109040.0 (overall: 108608.7) avg_msec=0.308 (overall: 0.304)
                                                                             
PING_MBULK: rps=108952.0 (overall: 108718.9) avg_msec=0.306 (overall: 0.305)
                                                                             
PING_MBULK: 108813.92 requests per second, p50=0.303 msec
 
SET: rps=29888.4 (overall: 110323.5) avg_msec=0.322 (overall: 0.322)
                                                                     
SET: rps=111848.0 (overall: 111522.0) avg_msec=0.324 (overall: 0.324)
                                                                      
SET: rps=112012.0 (overall: 111737.7) avg_msec=0.333 (overall: 0.328)
                                                                      
SET: rps=110996.0 (overall: 111511.0) avg_msec=0.334 (overall: 0.330)
                                                                      
SET: 111358.58 requests per second, p50=0.327 msec
 
LRANGE_100 (first 100 elements): rps=48437.5 (overall: 48659.5) avg_msec=8.094 (overall: 8.126)
                                                                                                
LRANGE_100 (first 100 elements): rps=49075.1 (overall: 48731.2) avg_msec=8.037 (overall: 8.110)
                                                                                                
LRANGE_100 (first 100 elements): rps=48566.9 (overall: 48707.0) avg_msec=8.112 (overall: 8.110)
                                                                                                
LRANGE_100 (first 100 elements): rps=48822.1 (overall: 48721.7) avg_msec=8.103 (overall: 8.109)
                                                                                                
LRANGE_100 (first 100 elements): 48732.94 requests per second, p50=8.039 msec
 
LRANGE_300 (first 300 elements): rps=8976.4 (overall: 17674.4) avg_msec=20.539 (overall: 20.539)
                                                                                                 
LRANGE_300 (first 300 elements): rps=18103.6 (overall: 17957.9) avg_msec=21.008 (overall: 20.851)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18440.2 (overall: 18153.4) avg_msec=19.913 (overall: 20.465)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18486.1 (overall: 18247.2) avg_msec=20.474 (overall: 20.468)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18362.9 (overall: 18273.3) avg_msec=20.689 (overall: 20.518)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17832.7 (overall: 18194.3) avg_msec=22.135 (overall: 20.802)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18206.3 (overall: 18196.1) avg_msec=20.954 (overall: 20.825)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19623.1 (overall: 18390.2) avg_msec=18.940 (overall: 20.552)
                                                                                                  
LRANGE_300 (first 300 elements): rps=21039.7 (overall: 18698.7) avg_msec=17.846 (overall: 20.197)
                                                                                                  
LRANGE_300 (first 300 elements): rps=23700.8 (overall: 19224.2) avg_msec=13.931 (overall: 19.386)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20548.3 (overall: 19352.3) avg_msec=17.099 (overall: 19.151)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18139.5 (overall: 19245.7) avg_msec=20.231 (overall: 19.240)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19157.5 (overall: 19238.6) avg_msec=21.416 (overall: 19.413)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18149.0 (overall: 19158.0) avg_msec=19.933 (overall: 19.449)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19856.0 (overall: 19205.2) avg_msec=19.474 (overall: 19.451)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17649.4 (overall: 19106.2) avg_msec=20.396 (overall: 19.507)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19648.0 (overall: 19138.5) avg_msec=19.902 (overall: 19.531)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18087.7 (overall: 19079.2) avg_msec=20.102 (overall: 19.561)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19224.0 (overall: 19086.9) avg_msec=20.647 (overall: 19.619)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18840.5 (overall: 19074.1) avg_msec=19.408 (overall: 19.609)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18944.4 (overall: 19067.8) avg_msec=20.974 (overall: 19.674)
                                                                                                  
LRANGE_300 (first 300 elements): 19076.69 requests per second, p50=18.927 msec
 
LRANGE_500 (first 500 elements): rps=7236.2 (overall: 10624.3) avg_msec=28.483 (overall: 28.483)
                                                                                                 
LRANGE_500 (first 500 elements): rps=12625.0 (overall: 11818.2) avg_msec=29.864 (overall: 29.363)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11050.4 (overall: 11529.8) avg_msec=29.666 (overall: 29.472)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12631.0 (overall: 11825.3) avg_msec=30.187 (overall: 29.677)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16055.8 (overall: 12717.6) avg_msec=17.950 (overall: 26.554)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16095.6 (overall: 13306.0) avg_msec=18.598 (overall: 24.878)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16019.6 (overall: 13714.0) avg_msec=17.425 (overall: 23.569)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15218.7 (overall: 13911.4) avg_msec=20.517 (overall: 23.131)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15752.0 (overall: 14120.3) avg_msec=18.615 (overall: 22.559)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13598.4 (overall: 14066.4) avg_msec=24.296 (overall: 22.733)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12545.8 (overall: 13925.4) avg_msec=25.486 (overall: 22.963)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12420.6 (overall: 13797.2) avg_msec=29.023 (overall: 23.427)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11677.2 (overall: 13629.6) avg_msec=28.945 (overall: 23.801)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13211.2 (overall: 13599.3) avg_msec=27.497 (overall: 24.061)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11837.9 (overall: 13479.4) avg_msec=26.904 (overall: 24.231)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13996.0 (overall: 13512.1) avg_msec=22.591 (overall: 24.124)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12549.0 (overall: 13453.9) avg_msec=28.160 (overall: 24.351)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11364.7 (overall: 13335.0) avg_msec=29.105 (overall: 24.582)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12679.7 (overall: 13299.5) avg_msec=29.902 (overall: 24.856)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12599.2 (overall: 13263.5) avg_msec=26.550 (overall: 24.939)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14524.9 (overall: 13326.2) avg_msec=22.140 (overall: 24.787)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14832.7 (overall: 13394.9) avg_msec=22.874 (overall: 24.691)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14557.8 (overall: 13445.6) avg_msec=22.254 (overall: 24.575)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13224.4 (overall: 13436.3) avg_msec=22.711 (overall: 24.498)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15126.5 (overall: 13504.6) avg_msec=22.718 (overall: 24.417)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16150.2 (overall: 13607.3) avg_msec=17.372 (overall: 24.093)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16200.8 (overall: 13704.6) avg_msec=18.518 (overall: 23.845)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16812.8 (overall: 13815.8) avg_msec=16.069 (overall: 23.507)
                                                                                                  
LRANGE_500 (first 500 elements): 13881.18 requests per second, p50=24.255 msec
 
LRANGE_600 (first 600 elements): rps=318.7 (overall: 4000.0) avg_msec=4.246 (overall: 4.246)
                                                                                             
LRANGE_600 (first 600 elements): rps=10101.2 (overall: 9660.6) avg_msec=32.994 (overall: 32.135)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9183.9 (overall: 9429.4) avg_msec=32.145 (overall: 32.140)
                                                                                                
LRANGE_600 (first 600 elements): rps=9492.3 (overall: 9449.9) avg_msec=30.900 (overall: 31.734)
                                                                                                
LRANGE_600 (first 600 elements): rps=11984.6 (overall: 10071.0) avg_msec=25.495 (overall: 29.915)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12306.8 (overall: 10500.0) avg_msec=22.801 (overall: 28.315)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10941.2 (overall: 10572.0) avg_msec=26.248 (overall: 27.966)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11764.5 (overall: 10741.5) avg_msec=23.582 (overall: 27.283)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13144.5 (overall: 11037.5) avg_msec=18.264 (overall: 25.960)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13175.8 (overall: 11272.1) avg_msec=17.218 (overall: 24.839)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13346.5 (overall: 11475.7) avg_msec=16.906 (overall: 23.934)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12929.1 (overall: 11605.6) avg_msec=17.921 (overall: 23.335)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13411.5 (overall: 11756.9) avg_msec=16.468 (overall: 22.679)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10873.6 (overall: 11688.4) avg_msec=25.292 (overall: 22.867)
                                                                                                  
LRANGE_600 (first 600 elements): rps=8846.5 (overall: 11488.8) avg_msec=34.931 (overall: 23.520)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9844.0 (overall: 11382.5) avg_msec=35.753 (overall: 24.204)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8992.2 (overall: 11234.6) avg_msec=35.114 (overall: 24.744)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8890.2 (overall: 11098.0) avg_msec=34.830 (overall: 25.214)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10517.9 (overall: 11066.6) avg_msec=30.908 (overall: 25.508)
                                                                                                  
LRANGE_600 (first 600 elements): rps=9533.9 (overall: 10987.7) avg_msec=34.299 (overall: 25.900)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8914.7 (overall: 10883.6) avg_msec=34.679 (overall: 26.262)
                                                                                                 
LRANGE_600 (first 600 elements): rps=10535.7 (overall: 10867.3) avg_msec=30.903 (overall: 26.472)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13098.4 (overall: 10967.7) avg_msec=19.348 (overall: 26.089)
                                                                                                  
LRANGE_600 (first 600 elements): rps=9545.1 (overall: 10906.2) avg_msec=29.879 (overall: 26.232)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8969.6 (overall: 10823.6) avg_msec=34.775 (overall: 26.535)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9131.5 (overall: 10757.3) avg_msec=35.619 (overall: 26.836)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9725.5 (overall: 10717.9) avg_msec=35.102 (overall: 27.123)
                                                                                                 
LRANGE_600 (first 600 elements): rps=8894.9 (overall: 10650.2) avg_msec=33.724 (overall: 27.328)
                                                                                                 
LRANGE_600 (first 600 elements): rps=9529.9 (overall: 10611.0) avg_msec=32.952 (overall: 27.505)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11024.0 (overall: 10624.9) avg_msec=28.276 (overall: 27.532)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11054.5 (overall: 10639.3) avg_msec=26.195 (overall: 27.485)
                                                                                                  
LRANGE_600 (first 600 elements): rps=9956.5 (overall: 10617.5) avg_msec=32.551 (overall: 27.637)
                                                                                                 
LRANGE_600 (first 600 elements): rps=12444.0 (overall: 10673.3) avg_msec=24.772 (overall: 27.535)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11782.1 (overall: 10707.1) avg_msec=24.250 (overall: 27.425)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12592.0 (overall: 10761.3) avg_msec=21.281 (overall: 27.218)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13764.9 (overall: 10845.6) avg_msec=17.476 (overall: 26.871)
                                                                                                  
LRANGE_600 (first 600 elements): 10911.08 requests per second, p50=26.879 msec
 
MSET (10 keys): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                     
MSET (10 keys): rps=233179.3 (overall: 232254.0) avg_msec=3.303 (overall: 3.303)
                                                                                 
MSET (10 keys): 233644.86 requests per second, p50=3.295 msec
 
XADD: rps=45888.0 (overall: 370064.5) avg_msec=1.956 (overall: 1.956)
                                                                      
XADD: 387596.91 requests per second, p50=1.943 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=107980.1 (overall: 107551.6) avg_msec=0.536 (overall: 0.536)
                                                                              
PING_INLINE: rps=106300.0 (overall: 106928.3) avg_msec=0.549 (overall: 0.542)
                                                                              
PING_INLINE: rps=109932.0 (overall: 107926.9) avg_msec=0.539 (overall: 0.541)
                                                                              
PING_INLINE: rps=109107.6 (overall: 108222.3) avg_msec=0.539 (overall: 0.541)
                                                                              
PING_INLINE: rps=111116.0 (overall: 108799.7) avg_msec=0.539 (overall: 0.540)
                                                                              
PING_INLINE: rps=110388.0 (overall: 109063.9) avg_msec=0.535 (overall: 0.539)
                                                                              
PING_INLINE: rps=109091.6 (overall: 109067.9) avg_msec=0.537 (overall: 0.539)
                                                                              
PING_INLINE: 109170.30 requests per second, p50=0.535 msec
 
PING_MBULK: rps=16660.0 (overall: 106794.9) avg_msec=0.540 (overall: 0.540)
                                                                            
PING_MBULK: rps=108087.7 (overall: 107913.8) avg_msec=0.551 (overall: 0.549)
                                                                             
PING_MBULK: rps=109120.0 (overall: 108472.2) avg_msec=0.536 (overall: 0.543)
                                                                             
PING_MBULK: rps=108588.0 (overall: 108508.9) avg_msec=0.544 (overall: 0.543)
                                                                             
PING_MBULK: rps=109612.0 (overall: 108774.0) avg_msec=0.540 (overall: 0.543)
                                                                             
PING_MBULK: rps=110597.6 (overall: 109128.6) avg_msec=0.530 (overall: 0.540)
                                                                             
PING_MBULK: rps=110504.0 (overall: 109351.7) avg_msec=0.535 (overall: 0.539)
                                                                             
PING_MBULK: rps=111744.0 (overall: 109685.6) avg_msec=0.527 (overall: 0.537)
                                                                             
PING_MBULK: 109709.27 requests per second, p50=0.535 msec
 
SET: rps=35072.0 (overall: 105638.6) avg_msec=0.555 (overall: 0.555)
                                                                     
SET: rps=107251.0 (overall: 106850.3) avg_msec=0.547 (overall: 0.549)
                                                                      
SET: rps=107692.0 (overall: 107210.6) avg_msec=0.548 (overall: 0.549)
                                                                      
SET: rps=107215.1 (overall: 107212.0) avg_msec=0.545 (overall: 0.548)
                                                                      
SET: rps=107344.0 (overall: 107242.4) avg_msec=0.548 (overall: 0.548)
                                                                      
SET: rps=108753.0 (overall: 107526.2) avg_msec=0.540 (overall: 0.546)
                                                                      
SET: rps=110196.0 (overall: 107947.0) avg_msec=0.536 (overall: 0.545)
                                                                      
SET: rps=110308.0 (overall: 108268.5) avg_msec=0.536 (overall: 0.543)
                                                                      
SET: 108225.10 requests per second, p50=0.543 msec
 
GET: rps=48075.7 (overall: 108711.7) avg_msec=0.534 (overall: 0.534)
                                                                     
GET: rps=111412.0 (overall: 110581.7) avg_msec=0.530 (overall: 0.531)
                                                                      
GET: rps=111348.0 (overall: 110895.2) avg_msec=0.532 (overall: 0.531)
                                                                      
GET: rps=110266.9 (overall: 110712.3) avg_msec=0.532 (overall: 0.532)
                                                                      
GET: rps=111068.0 (overall: 110792.3) avg_msec=0.532 (overall: 0.532)
                                                                      
GET: rps=110502.0 (overall: 110738.8) avg_msec=0.532 (overall: 0.532)
                                                                      
GET: rps=109548.0 (overall: 110554.2) avg_msec=0.538 (overall: 0.533)
                                                                      
GET: 110558.32 requests per second, p50=0.527 msec
 
INCR: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
INCR: rps=107676.0 (overall: 107247.0) avg_msec=0.548 (overall: 0.548)
                                                                       
INCR: rps=107290.8 (overall: 107268.9) avg_msec=0.544 (overall: 0.546)
                                                                       
INCR: rps=108660.0 (overall: 107731.4) avg_msec=0.540 (overall: 0.544)
                                                                       
INCR: rps=108756.0 (overall: 107987.0) avg_msec=0.541 (overall: 0.543)
                                                                       
INCR: rps=108278.9 (overall: 108045.5) avg_msec=0.549 (overall: 0.544)
                                                                       
INCR: rps=109252.0 (overall: 108246.2) avg_msec=0.544 (overall: 0.544)
                                                                       
INCR: rps=108788.0 (overall: 108323.4) avg_msec=0.549 (overall: 0.545)
                                                                       
INCR: 108225.10 requests per second, p50=0.543 msec
 
LPUSH: rps=9374.5 (overall: 98041.7) avg_msec=0.715 (overall: 0.715)
                                                                     
LPUSH: rps=106172.0 (overall: 105459.9) avg_msec=0.688 (overall: 0.691)
                                                                        
LPUSH: rps=104988.0 (overall: 105234.7) avg_msec=0.695 (overall: 0.693)
                                                                        
LPUSH: rps=105884.5 (overall: 105445.2) avg_msec=0.696 (overall: 0.694)
                                                                        
LPUSH: rps=106144.0 (overall: 105615.6) avg_msec=0.682 (overall: 0.691)
                                                                        
LPUSH: rps=107448.0 (overall: 105974.9) avg_msec=0.680 (overall: 0.689)
                                                                        
LPUSH: rps=106581.7 (overall: 106074.7) avg_msec=0.679 (overall: 0.687)
                                                                        
LPUSH: rps=106048.0 (overall: 106070.9) avg_msec=0.677 (overall: 0.686)
                                                                        
LPUSH: 106044.54 requests per second, p50=0.639 msec
 
RPUSH: rps=4412.0 (overall: 110300.0) avg_msec=0.559 (overall: 0.559)
                                                                      
RPUSH: rps=110537.9 (overall: 110528.7) avg_msec=0.539 (overall: 0.540)
                                                                        
RPUSH: rps=111224.0 (overall: 110868.9) avg_msec=0.547 (overall: 0.543)
                                                                        
RPUSH: rps=110541.8 (overall: 110761.1) avg_msec=0.543 (overall: 0.543)
                                                                        
RPUSH: rps=111256.0 (overall: 110883.4) avg_msec=0.544 (overall: 0.543)
                                                                        
RPUSH: rps=111112.0 (overall: 110928.7) avg_msec=0.539 (overall: 0.543)
                                                                        
RPUSH: rps=110620.0 (overall: 110877.6) avg_msec=0.544 (overall: 0.543)
                                                                        
RPUSH: rps=110406.4 (overall: 110810.5) avg_msec=0.539 (overall: 0.542)
                                                                        
RPUSH: 110803.33 requests per second, p50=0.535 msec
 
LPOP: rps=23780.0 (overall: 88731.3) avg_msec=0.952 (overall: 0.952)
                                                                     
LPOP: rps=91976.0 (overall: 91290.2) avg_msec=0.933 (overall: 0.937)
                                                                     
LPOP: rps=91274.9 (overall: 91283.4) avg_msec=0.917 (overall: 0.928)
                                                                     
LPOP: rps=93584.0 (overall: 91986.5) avg_msec=0.912 (overall: 0.923)
                                                                     
LPOP: rps=90440.0 (overall: 91624.5) avg_msec=0.933 (overall: 0.926)
                                                                     
LPOP: rps=91024.0 (overall: 91510.6) avg_msec=0.938 (overall: 0.928)
                                                                     
LPOP: rps=90270.9 (overall: 91312.3) avg_msec=0.944 (overall: 0.930)
                                                                     
LPOP: rps=92344.0 (overall: 91454.1) avg_msec=0.922 (overall: 0.929)
                                                                     
LPOP: rps=91360.0 (overall: 91442.7) avg_msec=0.925 (overall: 0.929)
                                                                     
LPOP: 91533.18 requests per second, p50=0.935 msec
 
RPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
RPOP: rps=105692.0 (overall: 105270.9) avg_msec=0.554 (overall: 0.554)
                                                                       
RPOP: rps=108314.8 (overall: 106792.8) avg_msec=0.564 (overall: 0.559)
                                                                       
RPOP: rps=107532.0 (overall: 107038.6) avg_msec=0.569 (overall: 0.562)
                                                                       
RPOP: rps=104636.0 (overall: 106439.1) avg_msec=0.575 (overall: 0.565)
                                                                       
RPOP: rps=107438.2 (overall: 106639.3) avg_msec=0.571 (overall: 0.567)
                                                                       
RPOP: rps=108652.0 (overall: 106974.0) avg_msec=0.573 (overall: 0.568)
                                                                       
RPOP: rps=106992.0 (overall: 106976.6) avg_msec=0.566 (overall: 0.567)
                                                                       
RPOP: 107009.10 requests per second, p50=0.567 msec
 
SADD: rps=1330.7 (overall: 83500.0) avg_msec=0.744 (overall: 0.744)
                                                                    
SADD: rps=110824.0 (overall: 110393.7) avg_msec=0.530 (overall: 0.533)
                                                                       
SADD: rps=109764.0 (overall: 110081.3) avg_msec=0.543 (overall: 0.538)
                                                                       
SADD: rps=109123.5 (overall: 109762.9) avg_msec=0.552 (overall: 0.543)
                                                                       
SADD: rps=109392.0 (overall: 109670.6) avg_msec=0.549 (overall: 0.544)
                                                                       
SADD: rps=109119.5 (overall: 109560.5) avg_msec=0.545 (overall: 0.544)
                                                                       
SADD: rps=110880.0 (overall: 109779.5) avg_msec=0.534 (overall: 0.543)
                                                                       
SADD: rps=110681.3 (overall: 109908.4) avg_msec=0.533 (overall: 0.541)
                                                                       
SADD: 110011.00 requests per second, p50=0.535 msec
 
HSET: rps=24704.0 (overall: 102933.3) avg_msec=0.570 (overall: 0.570)
                                                                      
HSET: rps=105676.0 (overall: 105145.2) avg_msec=0.560 (overall: 0.562)
                                                                       
HSET: rps=103390.4 (overall: 104360.1) avg_msec=0.569 (overall: 0.565)
                                                                       
HSET: rps=102500.0 (overall: 103786.7) avg_msec=0.572 (overall: 0.567)
                                                                       
HSET: rps=102448.0 (overall: 103471.3) avg_msec=0.571 (overall: 0.568)
                                                                       
HSET: rps=103608.0 (overall: 103497.3) avg_msec=0.567 (overall: 0.568)
                                                                       
HSET: rps=104270.9 (overall: 103621.6) avg_msec=0.568 (overall: 0.568)
                                                                       
HSET: rps=106088.0 (overall: 103961.9) avg_msec=0.557 (overall: 0.566)
                                                                       
HSET: 104112.44 requests per second, p50=0.559 msec
 
SPOP: rps=4063.7 (overall: 102000.0) avg_msec=0.547 (overall: 0.547)
                                                                     
SPOP: rps=110164.0 (overall: 109850.0) avg_msec=0.539 (overall: 0.539)
                                                                       
SPOP: rps=110992.0 (overall: 110409.8) avg_msec=0.533 (overall: 0.536)
                                                                       
SPOP: rps=109298.8 (overall: 110043.4) avg_msec=0.539 (overall: 0.537)
                                                                       
SPOP: rps=105504.0 (overall: 108920.9) avg_msec=0.557 (overall: 0.542)
                                                                       
SPOP: rps=106904.0 (overall: 108521.0) avg_msec=0.546 (overall: 0.543)
                                                                       
SPOP: rps=108757.0 (overall: 108560.2) avg_msec=0.540 (overall: 0.542)
                                                                       
SPOP: rps=111684.0 (overall: 109003.4) avg_msec=0.527 (overall: 0.540)
                                                                       
SPOP: 109110.75 requests per second, p50=0.535 msec
 
ZADD: rps=15717.1 (overall: 103815.8) avg_msec=0.558 (overall: 0.558)
                                                                      
ZADD: rps=104296.0 (overall: 104232.6) avg_msec=0.560 (overall: 0.560)
                                                                       
ZADD: rps=106298.8 (overall: 105194.8) avg_msec=0.554 (overall: 0.557)
                                                                       
ZADD: rps=107952.0 (overall: 106068.4) avg_msec=0.547 (overall: 0.554)
                                                                       
ZADD: rps=109000.0 (overall: 106773.8) avg_msec=0.546 (overall: 0.552)
                                                                       
ZADD: rps=108506.0 (overall: 107110.9) avg_msec=0.550 (overall: 0.551)
                                                                       
ZADD: rps=108620.0 (overall: 107355.8) avg_msec=0.560 (overall: 0.553)
                                                                       
ZADD: rps=108290.8 (overall: 107486.9) avg_msec=0.557 (overall: 0.553)
                                                                       
ZADD: 107584.73 requests per second, p50=0.551 msec
 
ZPOPMIN: rps=19152.0 (overall: 111348.8) avg_msec=0.545 (overall: 0.545)
                                                                         
ZPOPMIN: rps=111276.0 (overall: 111286.7) avg_msec=0.535 (overall: 0.536)
                                                                          
ZPOPMIN: rps=109776.9 (overall: 110590.1) avg_msec=0.534 (overall: 0.535)
                                                                          
ZPOPMIN: rps=110052.0 (overall: 110420.6) avg_msec=0.532 (overall: 0.534)
                                                                          
ZPOPMIN: rps=111820.0 (overall: 110755.7) avg_msec=0.528 (overall: 0.533)
                                                                          
ZPOPMIN: rps=111298.8 (overall: 110861.0) avg_msec=0.532 (overall: 0.533)
                                                                          
ZPOPMIN: rps=111060.0 (overall: 110893.2) avg_msec=0.538 (overall: 0.533)
                                                                          
ZPOPMIN: rps=111737.1 (overall: 111011.1) avg_msec=0.526 (overall: 0.532)
                                                                          
ZPOPMIN: 111049.41 requests per second, p50=0.527 msec
 
LPUSH (needed to benchmark LRANGE): rps=45760.0 (overall: 104000.0) avg_msec=0.712 (overall: 0.712)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=106424.0 (overall: 105683.3) avg_msec=0.704 (overall: 0.706)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=106322.7 (overall: 105946.0) avg_msec=0.726 (overall: 0.715)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=107012.0 (overall: 106255.5) avg_msec=0.710 (overall: 0.713)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=106388.0 (overall: 106285.3) avg_msec=0.727 (overall: 0.716)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=103948.2 (overall: 105854.6) avg_msec=0.714 (overall: 0.716)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=105332.0 (overall: 105773.6) avg_msec=0.700 (overall: 0.713)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=105608.0 (overall: 105751.3) avg_msec=0.712 (overall: 0.713)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 105764.14 requests per second, p50=0.663 msec
 
LRANGE_100 (first 100 elements): rps=16701.2 (overall: 46065.9) avg_msec=1.167 (overall: 1.167)
                                                                                                
LRANGE_100 (first 100 elements): rps=46191.2 (overall: 46157.9) avg_msec=1.166 (overall: 1.167)
                                                                                                
LRANGE_100 (first 100 elements): rps=46653.4 (overall: 46367.6) avg_msec=1.166 (overall: 1.166)
                                                                                                
LRANGE_100 (first 100 elements): rps=47000.0 (overall: 46555.2) avg_msec=1.169 (overall: 1.167)
                                                                                                
LRANGE_100 (first 100 elements): rps=46964.1 (overall: 46649.0) avg_msec=1.148 (overall: 1.163)
                                                                                                
LRANGE_100 (first 100 elements): rps=46832.7 (overall: 46683.3) avg_msec=1.153 (overall: 1.161)
                                                                                                
LRANGE_100 (first 100 elements): rps=46548.0 (overall: 46662.1) avg_msec=1.170 (overall: 1.162)
                                                                                                
LRANGE_100 (first 100 elements): rps=46438.2 (overall: 46631.6) avg_msec=1.184 (overall: 1.165)
                                                                                                
LRANGE_100 (first 100 elements): rps=47031.9 (overall: 46679.5) avg_msec=1.158 (overall: 1.164)
                                                                                                
