===== Redis Benchmark =====
Instance Type: c6g.xlarge
Redis Host: redis-server-c6g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:31670c950b56c6302204373235caaa3b45932c85
tcp_port:6379
server_time_usec:1768834937123462
uptime_in_seconds:3677
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=115454.2 (overall: 115454.2) avg_msec=0.308 (overall: 0.308)
                                                                              
PING_INLINE: rps=114820.0 (overall: 115137.7) avg_msec=0.303 (overall: 0.305)
                                                                              
PING_INLINE: rps=115128.0 (overall: 115134.5) avg_msec=0.297 (overall: 0.303)
                                                                              
PING_INLINE: 115074.80 requests per second, p50=0.303 msec
 
PING_MBULK: rps=42645.4 (overall: 112673.7) avg_msec=0.291 (overall: 0.291)
                                                                            
PING_MBULK: rps=114292.0 (overall: 113846.4) avg_msec=0.293 (overall: 0.292)
                                                                             
PING_MBULK: rps=113228.0 (overall: 113586.5) avg_msec=0.296 (overall: 0.294)
                                                                             
PING_MBULK: rps=113488.0 (overall: 113557.4) avg_msec=0.293 (overall: 0.293)
                                                                             
PING_MBULK: 113507.38 requests per second, p50=0.295 msec
 
SET: rps=76864.5 (overall: 110879.3) avg_msec=0.318 (overall: 0.318)
                                                                     
SET: rps=112316.0 (overall: 111726.4) avg_msec=0.323 (overall: 0.321)
                                                                      
SET: rps=112760.0 (overall: 112109.8) avg_msec=0.304 (overall: 0.315)
                                                                      
SET: 112233.45 requests per second, p50=0.311 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
LRANGE_100 (first 100 elements): rps=47372.6 (overall: 47104.4) avg_msec=8.314 (overall: 8.555)
                                                                                                
LRANGE_100 (first 100 elements): rps=46640.9 (overall: 46973.9) avg_msec=8.389 (overall: 8.508)
                                                                                                
LRANGE_100 (first 100 elements): rps=47622.0 (overall: 47114.1) avg_msec=8.314 (overall: 8.466)
                                                                                                
LRANGE_100 (first 100 elements): rps=46941.6 (overall: 47083.2) avg_msec=8.310 (overall: 8.438)
                                                                                                
LRANGE_100 (first 100 elements): rps=47372.6 (overall: 47126.9) avg_msec=8.366 (overall: 8.427)
                                                                                                
LRANGE_100 (first 100 elements): rps=46883.7 (overall: 47094.6) avg_msec=8.384 (overall: 8.421)
                                                                                                
LRANGE_100 (first 100 elements): 47103.16 requests per second, p50=8.271 msec
 
LRANGE_300 (first 300 elements): rps=1282.9 (overall: 10733.3) avg_msec=21.172 (overall: 21.172)
                                                                                                 
LRANGE_300 (first 300 elements): rps=20412.7 (overall: 19383.0) avg_msec=18.060 (overall: 18.243)
                                                                                                  
LRANGE_300 (first 300 elements): rps=22507.7 (overall: 20881.9) avg_msec=14.353 (overall: 16.232)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19767.4 (overall: 20522.5) avg_msec=18.285 (overall: 16.869)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20150.2 (overall: 20433.0) avg_msec=17.837 (overall: 17.099)
                                                                                                  
LRANGE_300 (first 300 elements): rps=21106.7 (overall: 20563.6) avg_msec=16.712 (overall: 17.022)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18517.9 (overall: 20233.8) avg_msec=19.999 (overall: 17.461)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17216.0 (overall: 19816.3) avg_msec=21.209 (overall: 17.911)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17494.1 (overall: 19531.1) avg_msec=21.194 (overall: 18.273)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20214.3 (overall: 19605.5) avg_msec=18.930 (overall: 18.346)
                                                                                                  
LRANGE_300 (first 300 elements): rps=19378.5 (overall: 19583.3) avg_msec=18.316 (overall: 18.343)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18167.3 (overall: 19457.0) avg_msec=20.762 (overall: 18.545)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18635.3 (overall: 19388.7) avg_msec=19.572 (overall: 18.627)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18705.9 (overall: 19336.3) avg_msec=19.290 (overall: 18.676)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20326.7 (overall: 19405.9) avg_msec=17.837 (overall: 18.614)
                                                                                                  
LRANGE_300 (first 300 elements): rps=20398.4 (overall: 19471.0) avg_msec=18.091 (overall: 18.578)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18451.4 (overall: 19406.8) avg_msec=19.483 (overall: 18.633)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18398.4 (overall: 19348.4) avg_msec=20.277 (overall: 18.723)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18338.5 (overall: 19291.2) avg_msec=20.244 (overall: 18.805)
                                                                                                  
LRANGE_300 (first 300 elements): rps=18422.3 (overall: 19246.2) avg_msec=20.686 (overall: 18.898)
                                                                                                  
LRANGE_300 (first 300 elements): rps=17338.6 (overall: 19152.3) avg_msec=21.085 (overall: 18.996)
                                                                                                  
LRANGE_300 (first 300 elements): 19153.42 requests per second, p50=18.447 msec
 
LRANGE_500 (first 500 elements): rps=3520.0 (overall: 10602.4) avg_msec=29.273 (overall: 29.273)
                                                                                                 
LRANGE_500 (first 500 elements): rps=11247.1 (overall: 11088.8) avg_msec=28.336 (overall: 28.556)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13434.3 (overall: 12088.3) avg_msec=25.417 (overall: 27.069)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10780.0 (overall: 11698.5) avg_msec=29.788 (overall: 27.816)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12567.5 (overall: 11899.2) avg_msec=28.676 (overall: 28.026)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13956.5 (overall: 12286.5) avg_msec=22.215 (overall: 26.783)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12492.2 (overall: 12319.6) avg_msec=27.860 (overall: 26.959)
                                                                                                  
LRANGE_500 (first 500 elements): rps=10721.6 (overall: 12100.2) avg_msec=29.219 (overall: 27.234)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12428.6 (overall: 12139.4) avg_msec=29.353 (overall: 27.493)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11083.7 (overall: 12027.1) avg_msec=28.757 (overall: 27.617)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11858.3 (overall: 12010.7) avg_msec=29.937 (overall: 27.840)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13364.3 (overall: 12132.3) avg_msec=25.849 (overall: 27.643)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15912.4 (overall: 12436.1) avg_msec=16.088 (overall: 26.455)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14900.0 (overall: 12618.7) avg_msec=17.236 (overall: 25.648)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12075.4 (overall: 12581.0) avg_msec=29.621 (overall: 25.913)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11880.0 (overall: 12535.7) avg_msec=27.941 (overall: 26.037)
                                                                                                  
LRANGE_500 (first 500 elements): rps=12227.8 (overall: 12516.4) avg_msec=28.029 (overall: 26.159)
                                                                                                  
LRANGE_500 (first 500 elements): rps=11860.6 (overall: 12478.9) avg_msec=29.023 (overall: 26.315)
                                                                                                  
LRANGE_500 (first 500 elements): rps=13565.4 (overall: 12539.7) avg_msec=24.827 (overall: 26.225)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14794.5 (overall: 12656.2) avg_msec=21.652 (overall: 25.948)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15644.3 (overall: 12803.0) avg_msec=17.307 (overall: 25.430)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15531.5 (overall: 12931.2) avg_msec=19.355 (overall: 25.087)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16472.0 (overall: 13087.7) avg_msec=15.091 (overall: 24.531)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15154.8 (overall: 13175.9) avg_msec=20.004 (overall: 24.309)
                                                                                                  
LRANGE_500 (first 500 elements): rps=16031.4 (overall: 13294.1) avg_msec=16.943 (overall: 23.941)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14937.3 (overall: 13359.4) avg_msec=19.840 (overall: 23.759)
                                                                                                  
LRANGE_500 (first 500 elements): rps=15434.3 (overall: 13437.5) avg_msec=19.740 (overall: 23.585)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14992.3 (overall: 13495.6) avg_msec=17.668 (overall: 23.339)
                                                                                                  
LRANGE_500 (first 500 elements): rps=14198.4 (overall: 13520.3) avg_msec=22.991 (overall: 23.326)
                                                                                                  
LRANGE_500 (first 500 elements): 13586.96 requests per second, p50=23.583 msec
 
LRANGE_600 (first 600 elements): rps=151.4 (overall: 1266.7) avg_msec=5.843 (overall: 5.843)
                                                                                             
LRANGE_600 (first 600 elements): rps=9888.0 (overall: 8964.3) avg_msec=34.945 (overall: 34.505)
                                                                                                
LRANGE_600 (first 600 elements): rps=10474.7 (overall: 9687.2) avg_msec=27.474 (overall: 30.866)
                                                                                                 
LRANGE_600 (first 600 elements): rps=11387.0 (overall: 10243.1) avg_msec=25.873 (overall: 29.051)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10566.9 (overall: 10321.3) avg_msec=27.187 (overall: 28.590)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11745.0 (overall: 10595.5) avg_msec=21.363 (overall: 27.047)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11883.3 (overall: 10807.7) avg_msec=22.835 (overall: 26.284)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12895.8 (overall: 11105.0) avg_msec=17.216 (overall: 24.784)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12685.3 (overall: 11296.6) avg_msec=18.094 (overall: 23.874)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11320.2 (overall: 11299.2) avg_msec=25.241 (overall: 24.023)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11605.5 (overall: 11329.6) avg_msec=23.910 (overall: 24.011)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11657.4 (overall: 11358.7) avg_msec=23.346 (overall: 23.951)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11913.0 (overall: 11404.2) avg_msec=23.520 (overall: 23.914)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11511.8 (overall: 11412.3) avg_msec=21.398 (overall: 23.721)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11762.5 (overall: 11437.7) avg_msec=22.607 (overall: 23.638)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12185.0 (overall: 11487.0) avg_msec=21.851 (overall: 23.513)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11347.8 (overall: 11478.4) avg_msec=23.699 (overall: 23.524)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11559.5 (overall: 11483.1) avg_msec=24.436 (overall: 23.577)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11217.1 (overall: 11468.3) avg_msec=24.962 (overall: 23.653)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12744.1 (overall: 11534.8) avg_msec=19.295 (overall: 23.402)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12385.2 (overall: 11577.4) avg_msec=19.756 (overall: 23.206)
                                                                                                  
LRANGE_600 (first 600 elements): rps=10926.6 (overall: 11546.1) avg_msec=25.677 (overall: 23.319)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11346.6 (overall: 11537.3) avg_msec=23.586 (overall: 23.330)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12666.7 (overall: 11585.6) avg_msec=18.612 (overall: 23.110)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12502.0 (overall: 11623.4) avg_msec=18.712 (overall: 22.915)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13031.5 (overall: 11679.3) avg_msec=18.432 (overall: 22.716)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11684.0 (overall: 11679.5) avg_msec=21.039 (overall: 22.653)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11402.4 (overall: 11669.4) avg_msec=24.734 (overall: 22.727)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12932.5 (overall: 11713.9) avg_msec=18.370 (overall: 22.557)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13480.3 (overall: 11774.5) avg_msec=16.828 (overall: 22.332)
                                                                                                  
LRANGE_600 (first 600 elements): rps=13087.7 (overall: 11817.6) avg_msec=18.171 (overall: 22.181)
                                                                                                  
LRANGE_600 (first 600 elements): rps=12407.8 (overall: 11836.6) avg_msec=19.274 (overall: 22.083)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11972.1 (overall: 11840.8) avg_msec=23.232 (overall: 22.119)
                                                                                                  
LRANGE_600 (first 600 elements): rps=11181.8 (overall: 11821.0) avg_msec=25.275 (overall: 22.208)
                                                                                                  
LRANGE_600 (first 600 elements): 11823.13 requests per second, p50=20.767 msec
 
MSET (10 keys): rps=151680.0 (overall: 231219.5) avg_msec=3.287 (overall: 3.287)
                                                                                 
MSET (10 keys): rps=235792.8 (overall: 233985.5) avg_msec=3.274 (overall: 3.279)
                                                                                 
MSET (10 keys): 234741.78 requests per second, p50=3.271 msec
 
XADD: rps=301824.0 (overall: 386953.9) avg_msec=1.958 (overall: 1.958)
                                                                       
XADD: 389105.06 requests per second, p50=1.951 msec


--- High Concurrency (100 clients) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=107944.2 (overall: 107944.2) avg_msec=0.537 (overall: 0.537)
                                                                              
PING_INLINE: rps=110112.0 (overall: 109026.0) avg_msec=0.536 (overall: 0.536)
                                                                              
PING_INLINE: rps=107649.4 (overall: 108566.5) avg_msec=0.544 (overall: 0.539)
                                                                              
PING_INLINE: rps=107840.0 (overall: 108385.2) avg_msec=0.545 (overall: 0.540)
                                                                              
PING_INLINE: rps=107116.0 (overall: 108131.8) avg_msec=0.553 (overall: 0.543)
                                                                              
PING_INLINE: rps=107828.7 (overall: 108081.2) avg_msec=0.543 (overall: 0.543)
                                                                              
PING_INLINE: rps=108512.0 (overall: 108142.6) avg_msec=0.541 (overall: 0.543)
                                                                              
PING_INLINE: 108108.11 requests per second, p50=0.543 msec
 
PING_MBULK: rps=8374.5 (overall: 105100.0) avg_msec=0.545 (overall: 0.545)
                                                                           
PING_MBULK: rps=110712.0 (overall: 110296.3) avg_msec=0.537 (overall: 0.538)
                                                                             
PING_MBULK: rps=111712.0 (overall: 110976.9) avg_msec=0.533 (overall: 0.536)
                                                                             
PING_MBULK: rps=110251.0 (overall: 110740.6) avg_msec=0.535 (overall: 0.535)
                                                                             
PING_MBULK: rps=111708.0 (overall: 110977.5) avg_msec=0.533 (overall: 0.535)
                                                                             
PING_MBULK: rps=111768.0 (overall: 111133.0) avg_msec=0.529 (overall: 0.534)
                                                                             
PING_MBULK: rps=111625.5 (overall: 111214.2) avg_msec=0.529 (overall: 0.533)
                                                                             
PING_MBULK: rps=111392.0 (overall: 111239.3) avg_msec=0.532 (overall: 0.533)
                                                                             
PING_MBULK: 111172.88 requests per second, p50=0.527 msec
 
SET: rps=39828.0 (overall: 107064.5) avg_msec=0.550 (overall: 0.550)
                                                                     
SET: rps=109681.3 (overall: 108973.8) avg_msec=0.540 (overall: 0.543)
                                                                      
SET: rps=108932.0 (overall: 108956.2) avg_msec=0.543 (overall: 0.543)
                                                                      
SET: rps=110904.4 (overall: 109534.9) avg_msec=0.533 (overall: 0.540)
                                                                      
SET: rps=111356.0 (overall: 109950.7) avg_msec=0.537 (overall: 0.539)
                                                                      
SET: rps=110380.0 (overall: 110030.5) avg_msec=0.538 (overall: 0.539)
                                                                      
SET: rps=110000.0 (overall: 110025.7) avg_msec=0.537 (overall: 0.539)
                                                                      
SET: 109950.52 requests per second, p50=0.535 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
GET: rps=108705.2 (overall: 108273.8) avg_msec=0.542 (overall: 0.542)
                                                                      
GET: rps=109556.0 (overall: 108912.4) avg_msec=0.536 (overall: 0.539)
                                                                      
GET: rps=109172.0 (overall: 108998.7) avg_msec=0.537 (overall: 0.538)
                                                                      
GET: rps=108916.0 (overall: 108978.0) avg_msec=0.539 (overall: 0.538)
                                                                      
GET: rps=106689.2 (overall: 108519.6) avg_msec=0.546 (overall: 0.540)
                                                                      
GET: rps=106808.0 (overall: 108234.9) avg_msec=0.551 (overall: 0.542)
                                                                      
GET: rps=106328.0 (overall: 107962.9) avg_msec=0.559 (overall: 0.544)
                                                                      
GET: 107933.08 requests per second, p50=0.543 msec
 
INCR: rps=7390.4 (overall: 97631.6) avg_msec=0.556 (overall: 0.556)
                                                                    
INCR: rps=106956.0 (overall: 106297.4) avg_msec=0.542 (overall: 0.543)
                                                                       
INCR: rps=109504.0 (overall: 107842.0) avg_msec=0.538 (overall: 0.541)
                                                                       
INCR: rps=110597.6 (overall: 108740.3) avg_msec=0.528 (overall: 0.537)
                                                                       
INCR: rps=110912.0 (overall: 109272.6) avg_msec=0.528 (overall: 0.534)
                                                                       
INCR: rps=110452.0 (overall: 109504.7) avg_msec=0.529 (overall: 0.533)
                                                                       
INCR: rps=110561.8 (overall: 109679.2) avg_msec=0.527 (overall: 0.532)
                                                                       
INCR: rps=111248.0 (overall: 109900.6) avg_msec=0.524 (overall: 0.531)
                                                                       
INCR: 109890.11 requests per second, p50=0.527 msec
 
LPUSH: rps=28300.0 (overall: 108846.2) avg_msec=0.578 (overall: 0.578)
                                                                       
LPUSH: rps=112450.2 (overall: 111708.9) avg_msec=0.574 (overall: 0.575)
                                                                        
LPUSH: rps=111596.0 (overall: 111659.0) avg_msec=0.577 (overall: 0.576)
                                                                        
LPUSH: rps=111099.6 (overall: 111487.1) avg_msec=0.645 (overall: 0.597)
                                                                        
LPUSH: rps=109516.0 (overall: 111025.3) avg_msec=0.647 (overall: 0.608)
                                                                        
LPUSH: rps=110008.0 (overall: 110832.2) avg_msec=0.644 (overall: 0.615)
                                                                        
LPUSH: rps=111436.0 (overall: 110928.5) avg_msec=0.655 (overall: 0.621)
                                                                        
LPUSH: 110741.97 requests per second, p50=0.591 msec
 
RPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
RPUSH: rps=111115.5 (overall: 110674.6) avg_msec=0.536 (overall: 0.536)
                                                                        
RPUSH: rps=110808.0 (overall: 110741.0) avg_msec=0.538 (overall: 0.537)
                                                                        
RPUSH: rps=110521.9 (overall: 110668.0) avg_msec=0.538 (overall: 0.537)
                                                                        
RPUSH: rps=110868.0 (overall: 110717.8) avg_msec=0.538 (overall: 0.537)
                                                                        
RPUSH: rps=112672.0 (overall: 111107.7) avg_msec=0.532 (overall: 0.536)
                                                                        
RPUSH: rps=112266.9 (overall: 111301.2) avg_msec=0.531 (overall: 0.535)
                                                                        
RPUSH: rps=112596.0 (overall: 111485.8) avg_msec=0.544 (overall: 0.537)
                                                                        
RPUSH: 111544.90 requests per second, p50=0.535 msec
 
LPOP: rps=30808.0 (overall: 93926.8) avg_msec=0.899 (overall: 0.899)
                                                                     
LPOP: rps=94488.0 (overall: 94349.4) avg_msec=0.877 (overall: 0.882)
                                                                     
LPOP: rps=94310.8 (overall: 94332.8) avg_msec=0.902 (overall: 0.891)
                                                                     
LPOP: rps=94320.0 (overall: 94328.9) avg_msec=0.865 (overall: 0.883)
                                                                     
LPOP: rps=93668.0 (overall: 94176.4) avg_msec=0.881 (overall: 0.883)
                                                                     
LPOP: rps=93896.4 (overall: 94123.7) avg_msec=0.903 (overall: 0.886)
                                                                     
LPOP: rps=94072.0 (overall: 94115.5) avg_msec=0.910 (overall: 0.890)
                                                                     
LPOP: rps=95516.0 (overall: 94306.4) avg_msec=0.901 (overall: 0.892)
                                                                     
LPOP: rps=94884.0 (overall: 94375.7) avg_msec=0.900 (overall: 0.893)
                                                                     
LPOP: 94428.70 requests per second, p50=0.895 msec
 
RPOP: rps=36625.5 (overall: 106895.3) avg_msec=0.555 (overall: 0.555)
                                                                      
RPOP: rps=111016.0 (overall: 109961.3) avg_msec=0.546 (overall: 0.548)
                                                                       
RPOP: rps=110278.9 (overall: 110097.1) avg_msec=0.549 (overall: 0.548)
                                                                       
RPOP: rps=110116.0 (overall: 110102.8) avg_msec=0.548 (overall: 0.548)
                                                                       
RPOP: rps=110076.0 (overall: 110096.6) avg_msec=0.550 (overall: 0.549)
                                                                       
RPOP: rps=108100.0 (overall: 109723.3) avg_msec=0.557 (overall: 0.550)
                                                                       
RPOP: rps=108235.1 (overall: 109488.0) avg_msec=0.545 (overall: 0.549)
                                                                       
RPOP: 109589.04 requests per second, p50=0.543 msec
 
SADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SADD: rps=107968.1 (overall: 107968.1) avg_msec=0.543 (overall: 0.543)
                                                                       
SADD: rps=110100.0 (overall: 109031.9) avg_msec=0.546 (overall: 0.544)
                                                                       
SADD: rps=109444.0 (overall: 109169.1) avg_msec=0.557 (overall: 0.549)
                                                                       
SADD: rps=108533.9 (overall: 109010.0) avg_msec=0.549 (overall: 0.549)
                                                                       
SADD: rps=110708.0 (overall: 109349.0) avg_msec=0.530 (overall: 0.545)
                                                                       
SADD: rps=110588.0 (overall: 109555.3) avg_msec=0.530 (overall: 0.543)
                                                                       
SADD: rps=109274.9 (overall: 109515.1) avg_msec=0.537 (overall: 0.542)
                                                                       
SADD: 109589.04 requests per second, p50=0.535 msec
 
HSET: rps=16368.0 (overall: 99804.9) avg_msec=0.579 (overall: 0.579)
                                                                     
HSET: rps=103940.0 (overall: 103357.4) avg_msec=0.565 (overall: 0.567)
                                                                       
HSET: rps=101099.6 (overall: 102311.8) avg_msec=0.572 (overall: 0.569)
                                                                       
HSET: rps=101700.0 (overall: 102118.7) avg_msec=0.576 (overall: 0.571)
                                                                       
HSET: rps=102239.0 (overall: 102147.7) avg_msec=0.571 (overall: 0.571)
                                                                       
HSET: rps=104528.0 (overall: 102607.9) avg_msec=0.561 (overall: 0.569)
                                                                       
HSET: rps=101796.0 (overall: 102476.3) avg_msec=0.573 (overall: 0.570)
                                                                       
HSET: rps=103168.0 (overall: 102572.8) avg_msec=0.571 (overall: 0.570)
                                                                       
HSET: 102827.76 requests per second, p50=0.567 msec
 
SPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SPOP: rps=113788.0 (overall: 113334.7) avg_msec=0.520 (overall: 0.520)
                                                                       
SPOP: rps=113653.4 (overall: 113494.0) avg_msec=0.522 (overall: 0.521)
                                                                       
SPOP: rps=114996.0 (overall: 113993.4) avg_msec=0.520 (overall: 0.521)
                                                                       
SPOP: rps=114820.0 (overall: 114199.6) avg_msec=0.520 (overall: 0.520)
                                                                       
SPOP: rps=114729.1 (overall: 114305.7) avg_msec=0.517 (overall: 0.520)
                                                                       
SPOP: rps=115256.0 (overall: 114463.7) avg_msec=0.519 (overall: 0.520)
                                                                       
SPOP: 114155.25 requests per second, p50=0.519 msec
 
ZADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
ZADD: rps=105836.7 (overall: 105416.7) avg_msec=0.565 (overall: 0.565)
                                                                       
ZADD: rps=111056.0 (overall: 108225.1) avg_msec=0.547 (overall: 0.556)
                                                                       
ZADD: rps=109688.0 (overall: 108711.4) avg_msec=0.547 (overall: 0.553)
                                                                       
ZADD: rps=109733.1 (overall: 108967.1) avg_msec=0.547 (overall: 0.551)
                                                                       
ZADD: rps=109500.0 (overall: 109073.4) avg_msec=0.552 (overall: 0.552)
                                                                       
ZADD: rps=107175.3 (overall: 108756.7) avg_msec=0.560 (overall: 0.553)
                                                                       
ZADD: rps=109900.0 (overall: 108919.6) avg_msec=0.551 (overall: 0.553)
                                                                       
ZADD: 108991.82 requests per second, p50=0.543 msec
 
ZPOPMIN: rps=16516.0 (overall: 105871.8) avg_msec=0.542 (overall: 0.542)
                                                                         
ZPOPMIN: rps=108796.8 (overall: 108403.5) avg_msec=0.540 (overall: 0.540)
                                                                          
ZPOPMIN: rps=111752.0 (overall: 109953.7) avg_msec=0.528 (overall: 0.534)
                                                                          
ZPOPMIN: rps=111280.0 (overall: 110373.4) avg_msec=0.533 (overall: 0.534)
                                                                          
ZPOPMIN: rps=110143.4 (overall: 110318.0) avg_msec=0.535 (overall: 0.534)
                                                                          
ZPOPMIN: rps=111036.0 (overall: 110457.0) avg_msec=0.533 (overall: 0.534)
                                                                          
ZPOPMIN: rps=108394.4 (overall: 110121.3) avg_msec=0.544 (overall: 0.536)
                                                                          
ZPOPMIN: rps=108772.0 (overall: 109933.0) avg_msec=0.543 (overall: 0.537)
                                                                          
ZPOPMIN: 109950.52 requests per second, p50=0.535 msec
 
LPUSH (needed to benchmark LRANGE): rps=36872.0 (overall: 105954.0) avg_msec=0.696 (overall: 0.696)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=105972.1 (overall: 105967.5) avg_msec=0.707 (overall: 0.704)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=106416.0 (overall: 106158.2) avg_msec=0.698 (overall: 0.701)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=104036.0 (overall: 105525.1) avg_msec=0.714 (overall: 0.705)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=103572.0 (overall: 105076.3) avg_msec=0.695 (overall: 0.703)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=105613.6 (overall: 105177.0) avg_msec=0.706 (overall: 0.703)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=104872.0 (overall: 105129.0) avg_msec=0.699 (overall: 0.703)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=105187.3 (overall: 105137.0) avg_msec=0.680 (overall: 0.700)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 105263.16 requests per second, p50=0.647 msec
 
LRANGE_100 (first 100 elements): rps=9621.5 (overall: 44722.2) avg_msec=1.227 (overall: 1.227)
                                                                                               
LRANGE_100 (first 100 elements): rps=45904.4 (overall: 45695.1) avg_msec=1.197 (overall: 1.202)
                                                                                                
LRANGE_100 (first 100 elements): rps=46628.0 (overall: 46115.3) avg_msec=1.177 (overall: 1.191)
                                                                                                
LRANGE_100 (first 100 elements): rps=46498.0 (overall: 46234.5) avg_msec=1.172 (overall: 1.185)
                                                                                                
LRANGE_100 (first 100 elements): rps=46330.7 (overall: 46257.3) avg_msec=1.181 (overall: 1.184)
                                                                                                
LRANGE_100 (first 100 elements): rps=46504.0 (overall: 46304.5) avg_msec=1.172 (overall: 1.182)
                                                                                                
LRANGE_100 (first 100 elements): rps=46436.0 (overall: 46325.6) avg_msec=1.170 (overall: 1.180)
                                                                                                
LRANGE_100 (first 100 elements): rps=46047.8 (overall: 46287.1) avg_msec=1.172 (overall: 1.179)
                                                                                                
LRANGE_100 (first 100 elements): rps=46012.0 (overall: 46253.5) avg_msec=1.186 (overall: 1.180)
                                                                                                
LRANGE_100 (first 100 elements): rps=46300.0 (overall: 46258.6) avg_msec=1.174 (overall: 1.179)
                                                                                                
LRANGE_100 (first 100 elements): rps=46083.7 (overall: 46241.4) avg_msec=1.195 (overall: 1.181)
                                                                                                
