===== Redis Benchmark =====
Instance Type: c6g.xlarge
Redis Host: redis-server-c6g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:8e4bfd1f2152ca14f295c5c5ea8c9864799e78fb
tcp_port:6379
server_time_usec:1768545695150746
uptime_in_seconds:3177
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=101892.0 (overall: 101486.1) avg_msec=0.324 (overall: 0.324)
                                                                              
PING_INLINE: rps=102404.0 (overall: 101944.1) avg_msec=0.323 (overall: 0.323)
                                                                              
PING_INLINE: rps=69800.8 (overall: 91215.4) avg_msec=0.437 (overall: 0.353)
                                                                            
PING_INLINE: rps=105644.0 (overall: 94815.4) avg_msec=0.316 (overall: 0.342)
                                                                             
PING_INLINE: 95238.10 requests per second, p50=0.319 msec
 
PING_MBULK: rps=40912.0 (overall: 67735.1) avg_msec=0.450 (overall: 0.450)
                                                                           
PING_MBULK: rps=92772.9 (overall: 83368.2) avg_msec=0.353 (overall: 0.383)
                                                                           
PING_MBULK: rps=104216.0 (overall: 91362.0) avg_msec=0.316 (overall: 0.354)
                                                                            
PING_MBULK: rps=106864.5 (overall: 95671.1) avg_msec=0.315 (overall: 0.342)
                                                                            
PING_MBULK: 97943.19 requests per second, p50=0.319 msec
 
SET: rps=28324.0 (overall: 90782.0) avg_msec=0.345 (overall: 0.345)
                                                                    
SET: rps=91208.0 (overall: 91106.7) avg_msec=0.349 (overall: 0.348)
                                                                    
SET: rps=109402.4 (overall: 99038.0) avg_msec=0.306 (overall: 0.328)
                                                                     
SET: rps=118384.0 (overall: 104872.1) avg_msec=0.292 (overall: 0.316)
LRANGE_500 (first 500 elements): rps=11070.6 (overall: 10847.8) avg_msec=4.514 (overall: 4.637)
                                                                                                
LRANGE_500 (first 500 elements): rps=11091.6 (overall: 10854.2) avg_msec=4.530 (overall: 4.634)
                                                                                                
LRANGE_500 (first 500 elements): rps=11177.9 (overall: 10862.5) avg_msec=4.515 (overall: 4.631)
                                                                                                
LRANGE_500 (first 500 elements): rps=11160.0 (overall: 10869.9) avg_msec=4.496 (overall: 4.627)
                                                                                                
LRANGE_500 (first 500 elements): rps=11114.2 (overall: 10875.9) avg_msec=4.513 (overall: 4.624)
                                                                                                
LRANGE_500 (first 500 elements): rps=10099.2 (overall: 10857.4) avg_msec=4.950 (overall: 4.632)
                                                                                                
LRANGE_500 (first 500 elements): rps=9388.2 (overall: 10822.9) avg_msec=5.324 (overall: 4.646)
                                                                                               
LRANGE_500 (first 500 elements): rps=9679.8 (overall: 10796.9) avg_msec=5.173 (overall: 4.656)
                                                                                               
LRANGE_500 (first 500 elements): rps=9753.0 (overall: 10773.8) avg_msec=5.145 (overall: 4.666)
                                                                                               
LRANGE_500 (first 500 elements): rps=7836.7 (overall: 10710.3) avg_msec=6.359 (overall: 4.693)
                                                                                               
LRANGE_500 (first 500 elements): rps=9515.9 (overall: 10685.0) avg_msec=5.271 (overall: 4.704)
                                                                                               
LRANGE_500 (first 500 elements): rps=9558.6 (overall: 10661.2) avg_msec=5.241 (overall: 4.714)
                                                                                               
LRANGE_500 (first 500 elements): rps=9219.6 (overall: 10631.5) avg_msec=5.413 (overall: 4.727)
                                                                                               
LRANGE_500 (first 500 elements): rps=9015.6 (overall: 10598.7) avg_msec=5.564 (overall: 4.741)
                                                                                               
LRANGE_500 (first 500 elements): rps=9342.6 (overall: 10574.2) avg_msec=5.371 (overall: 4.752)
                                                                                               
LRANGE_500 (first 500 elements): rps=9244.1 (overall: 10548.5) avg_msec=5.430 (overall: 4.763)
                                                                                               
LRANGE_500 (first 500 elements): rps=9123.0 (overall: 10521.7) avg_msec=5.484 (overall: 4.775)
                                                                                               
LRANGE_500 (first 500 elements): rps=9581.7 (overall: 10504.4) avg_msec=5.232 (overall: 4.783)
                                                                                               
LRANGE_500 (first 500 elements): rps=9626.0 (overall: 10488.3) avg_msec=5.220 (overall: 4.790)
                                                                                               
LRANGE_500 (first 500 elements): rps=9912.0 (overall: 10478.2) avg_msec=5.083 (overall: 4.795)
                                                                                               
LRANGE_500 (first 500 elements): rps=9644.3 (overall: 10463.5) avg_msec=5.222 (overall: 4.802)
                                                                                               
LRANGE_500 (first 500 elements): rps=9668.0 (overall: 10449.8) avg_msec=5.181 (overall: 4.808)
                                                                                               
LRANGE_500 (first 500 elements): rps=9200.8 (overall: 10428.5) avg_msec=5.444 (overall: 4.818)
                                                                                               
LRANGE_500 (first 500 elements): rps=9280.6 (overall: 10409.3) avg_msec=5.407 (overall: 4.826)
                                                                                               
LRANGE_500 (first 500 elements): rps=8643.1 (overall: 10380.1) avg_msec=5.783 (overall: 4.839)
                                                                                               
LRANGE_500 (first 500 elements): rps=9687.7 (overall: 10368.9) avg_msec=5.158 (overall: 4.844)
                                                                                               
LRANGE_500 (first 500 elements): rps=9612.0 (overall: 10357.0) avg_msec=5.217 (overall: 4.850)
                                                                                               
LRANGE_500 (first 500 elements): rps=9683.8 (overall: 10346.5) avg_msec=5.172 (overall: 4.854)
                                                                                               
LRANGE_500 (first 500 elements): rps=9557.8 (overall: 10334.4) avg_msec=5.245 (overall: 4.860)
                                                                                               
LRANGE_500 (first 500 elements): rps=9702.4 (overall: 10324.9) avg_msec=5.168 (overall: 4.864)
                                                                                               
LRANGE_500 (first 500 elements): rps=9677.2 (overall: 10315.2) avg_msec=5.187 (overall: 4.869)
                                                                                               
LRANGE_500 (first 500 elements): rps=9869.6 (overall: 10308.6) avg_msec=5.066 (overall: 4.872)
                                                                                               
LRANGE_500 (first 500 elements): rps=9784.3 (overall: 10300.9) avg_msec=5.112 (overall: 4.875)
                                                                                               
LRANGE_500 (first 500 elements): rps=9928.6 (overall: 10295.6) avg_msec=5.058 (overall: 4.878)
                                                                                               
LRANGE_500 (first 500 elements): rps=9749.0 (overall: 10288.0) avg_msec=5.136 (overall: 4.881)
                                                                                               
LRANGE_500 (first 500 elements): rps=9854.3 (overall: 10281.9) avg_msec=5.074 (overall: 4.884)
                                                                                               
LRANGE_500 (first 500 elements): rps=9816.7 (overall: 10275.6) avg_msec=5.106 (overall: 4.886)
                                                                                               
LRANGE_500 (first 500 elements): rps=9653.5 (overall: 10267.1) avg_msec=5.201 (overall: 4.890)
                                                                                               
LRANGE_500 (first 500 elements): rps=9884.9 (overall: 10262.0) avg_msec=5.084 (overall: 4.893)
                                                                                               
LRANGE_500 (first 500 elements): rps=9785.2 (overall: 10255.7) avg_msec=5.105 (overall: 4.896)
                                                                                               
LRANGE_500 (first 500 elements): rps=8696.9 (overall: 10235.3) avg_msec=5.751 (overall: 4.905)
                                                                                               
LRANGE_500 (first 500 elements): 10233.84 requests per second, p50=4.775 msec
 
LRANGE_600 (first 600 elements): rps=466.7 (overall: 7000.0) avg_msec=8.162 (overall: 8.162)
                                                                                             
LRANGE_600 (first 600 elements): rps=8389.8 (overall: 8302.6) avg_msec=6.057 (overall: 6.168)
                                                                                              
LRANGE_600 (first 600 elements): rps=8413.4 (overall: 8356.2) avg_msec=5.976 (overall: 6.074)
                                                                                              
LRANGE_600 (first 600 elements): rps=8386.5 (overall: 8366.0) avg_msec=5.984 (overall: 6.045)
                                                                                              
LRANGE_600 (first 600 elements): rps=8452.8 (overall: 8387.4) avg_msec=5.924 (overall: 6.015)
                                                                                              
LRANGE_600 (first 600 elements): rps=8498.0 (overall: 8409.2) avg_msec=5.914 (overall: 5.995)
                                                                                              
LRANGE_600 (first 600 elements): rps=8480.5 (overall: 8421.1) avg_msec=5.933 (overall: 5.985)
                                                                                              
LRANGE_600 (first 600 elements): rps=8462.5 (overall: 8426.9) avg_msec=5.907 (overall: 5.974)
                                                                                              
LRANGE_600 (first 600 elements): rps=8440.9 (overall: 8428.6) avg_msec=5.941 (overall: 5.970)
                                                                                              
LRANGE_600 (first 600 elements): rps=8394.5 (overall: 8424.8) avg_msec=5.964 (overall: 5.969)
                                                                                              
LRANGE_600 (first 600 elements): rps=8498.0 (overall: 8432.1) avg_msec=5.904 (overall: 5.963)
                                                                                              
LRANGE_600 (first 600 elements): rps=8422.3 (overall: 8431.2) avg_msec=5.928 (overall: 5.959)
                                                                                              
LRANGE_600 (first 600 elements): rps=8438.7 (overall: 8431.8) avg_msec=5.964 (overall: 5.960)
                                                                                              
LRANGE_600 (first 600 elements): rps=8458.5 (overall: 8433.9) avg_msec=5.942 (overall: 5.958)
                                                                                              
LRANGE_600 (first 600 elements): rps=8492.1 (overall: 8438.0) avg_msec=5.885 (overall: 5.953)
                                                                                              
LRANGE_600 (first 600 elements): rps=8484.3 (overall: 8441.1) avg_msec=5.908 (overall: 5.950)
                                                                                              
LRANGE_600 (first 600 elements): rps=8502.0 (overall: 8444.9) avg_msec=5.883 (overall: 5.946)
                                                                                              
LRANGE_600 (first 600 elements): rps=8505.9 (overall: 8448.5) avg_msec=5.889 (overall: 5.943)
                                                                                              
LRANGE_600 (first 600 elements): rps=8343.9 (overall: 8442.7) avg_msec=5.984 (overall: 5.945)
                                                                                              
LRANGE_600 (first 600 elements): rps=8498.0 (overall: 8445.6) avg_msec=5.884 (overall: 5.942)
                                                                                              
LRANGE_600 (first 600 elements): rps=8555.6 (overall: 8451.0) avg_msec=5.860 (overall: 5.938)
                                                                                              
LRANGE_600 (first 600 elements): rps=8449.2 (overall: 8450.9) avg_msec=5.911 (overall: 5.936)
                                                                                              
LRANGE_600 (first 600 elements): rps=8521.7 (overall: 8454.1) avg_msec=5.891 (overall: 5.934)
                                                                                              
LRANGE_600 (first 600 elements): rps=8451.0 (overall: 8454.0) avg_msec=5.909 (overall: 5.933)
                                                                                              
LRANGE_600 (first 600 elements): rps=8515.7 (overall: 8456.6) avg_msec=5.874 (overall: 5.931)
                                                                                              
LRANGE_600 (first 600 elements): rps=8466.7 (overall: 8457.0) avg_msec=5.906 (overall: 5.930)
                                                                                              
LRANGE_600 (first 600 elements): rps=8557.3 (overall: 8460.8) avg_msec=5.866 (overall: 5.927)
                                                                                              
LRANGE_600 (first 600 elements): rps=8529.6 (overall: 8463.4) avg_msec=5.871 (overall: 5.925)
                                                                                              
LRANGE_600 (first 600 elements): rps=8569.7 (overall: 8467.1) avg_msec=5.849 (overall: 5.922)
                                                                                              
LRANGE_600 (first 600 elements): rps=8527.8 (overall: 8469.2) avg_msec=5.868 (overall: 5.921)
                                                                                              
LRANGE_600 (first 600 elements): rps=8545.8 (overall: 8471.7) avg_msec=5.866 (overall: 5.919)
                                                                                              
LRANGE_600 (first 600 elements): rps=8517.8 (overall: 8473.2) avg_msec=5.893 (overall: 5.918)
                                                                                              
LRANGE_600 (first 600 elements): rps=8523.8 (overall: 8474.8) avg_msec=5.875 (overall: 5.917)
                                                                                              
LRANGE_600 (first 600 elements): rps=6220.5 (overall: 8406.4) avg_msec=8.001 (overall: 5.963)
                                                                                              
LRANGE_600 (first 600 elements): rps=8620.0 (overall: 8412.6) avg_msec=5.821 (overall: 5.959)
                                                                                              
LRANGE_600 (first 600 elements): rps=8545.5 (overall: 8416.4) avg_msec=5.861 (overall: 5.956)
                                                                                              
LRANGE_600 (first 600 elements): rps=8649.6 (overall: 8422.9) avg_msec=5.792 (overall: 5.952)
                                                                                              
LRANGE_600 (first 600 elements): rps=8583.3 (overall: 8427.2) avg_msec=5.829 (overall: 5.948)
                                                                                              
LRANGE_600 (first 600 elements): rps=8605.5 (overall: 8431.9) avg_msec=5.803 (overall: 5.944)
                                                                                              
LRANGE_600 (first 600 elements): rps=8707.5 (overall: 8439.0) avg_msec=5.786 (overall: 5.940)
                                                                                              
LRANGE_600 (first 600 elements): rps=8635.3 (overall: 8443.9) avg_msec=5.799 (overall: 5.936)
                                                                                              
LRANGE_600 (first 600 elements): rps=8632.8 (overall: 8448.5) avg_msec=5.789 (overall: 5.933)
                                                                                              
LRANGE_600 (first 600 elements): rps=8593.6 (overall: 8452.0) avg_msec=5.830 (overall: 5.930)
                                                                                              
LRANGE_600 (first 600 elements): rps=8555.6 (overall: 8454.3) avg_msec=5.808 (overall: 5.927)
                                                                                              
LRANGE_600 (first 600 elements): rps=8640.0 (overall: 8458.5) avg_msec=5.833 (overall: 5.925)
                                                                                              
LRANGE_600 (first 600 elements): rps=8601.6 (overall: 8461.7) avg_msec=5.805 (overall: 5.923)
                                                                                              
LRANGE_600 (first 600 elements): rps=8613.5 (overall: 8464.9) avg_msec=5.826 (overall: 5.920)
                                                                                              
LRANGE_600 (first 600 elements): rps=8673.2 (overall: 8469.4) avg_msec=5.779 (overall: 5.917)
                                                                                              
LRANGE_600 (first 600 elements): rps=8595.3 (overall: 8472.0) avg_msec=5.806 (overall: 5.915)
                                                                                              
LRANGE_600 (first 600 elements): rps=8636.0 (overall: 8475.3) avg_msec=5.791 (overall: 5.912)
                                                                                              
LRANGE_600 (first 600 elements): rps=8581.7 (overall: 8477.4) avg_msec=5.834 (overall: 5.911)
                                                                                              
LRANGE_600 (first 600 elements): rps=8494.1 (overall: 8477.8) avg_msec=5.883 (overall: 5.910)
                                                                                              
LRANGE_600 (first 600 elements): rps=8600.0 (overall: 8480.1) avg_msec=5.838 (overall: 5.909)
                                                                                              
LRANGE_600 (first 600 elements): rps=8677.2 (overall: 8483.8) avg_msec=5.770 (overall: 5.906)
                                                                                              
LRANGE_600 (first 600 elements): rps=8593.6 (overall: 8485.8) avg_msec=5.832 (overall: 5.905)
                                                                                              
LRANGE_600 (first 600 elements): rps=8616.0 (overall: 8488.2) avg_msec=5.814 (overall: 5.903)
                                                                                              
LRANGE_600 (first 600 elements): rps=8585.7 (overall: 8489.9) avg_msec=5.820 (overall: 5.902)
                                                                                              
LRANGE_600 (first 600 elements): rps=8689.0 (overall: 8493.4) avg_msec=5.773 (overall: 5.899)
                                                                                              
LRANGE_600 (first 600 elements): rps=8639.2 (overall: 8495.9) avg_msec=5.782 (overall: 5.897)
                                                                                              
LRANGE_600 (first 600 elements): rps=8700.8 (overall: 8499.4) avg_msec=5.765 (overall: 5.895)
                                                                                              
LRANGE_600 (first 600 elements): rps=8706.3 (overall: 8502.8) avg_msec=5.752 (overall: 5.893)
                                                                                              
LRANGE_600 (first 600 elements): rps=8670.6 (overall: 8505.6) avg_msec=5.764 (overall: 5.890)
                                                                                              
LRANGE_600 (first 600 elements): rps=8616.0 (overall: 8507.4) avg_msec=5.821 (overall: 5.889)
                                                                                              
LRANGE_600 (first 600 elements): rps=8571.4 (overall: 8508.4) avg_msec=5.834 (overall: 5.888)
                                                                                              
LRANGE_600 (first 600 elements): rps=8670.6 (overall: 8510.9) avg_msec=5.802 (overall: 5.887)
                                                                                              
LRANGE_600 (first 600 elements): rps=8631.4 (overall: 8512.8) avg_msec=5.816 (overall: 5.886)
                                                                                              
LRANGE_600 (first 600 elements): rps=8609.4 (overall: 8514.2) avg_msec=5.804 (overall: 5.885)
                                                                                              
LRANGE_600 (first 600 elements): rps=8643.1 (overall: 8516.2) avg_msec=5.785 (overall: 5.883)
                                                                                              
LRANGE_600 (first 600 elements): rps=8597.6 (overall: 8517.4) avg_msec=5.830 (overall: 5.882)
                                                                                              
LRANGE_600 (first 600 elements): rps=8447.1 (overall: 8516.3) avg_msec=5.927 (overall: 5.883)
                                                                                              
LRANGE_600 (first 600 elements): rps=8700.8 (overall: 8519.0) avg_msec=5.764 (overall: 5.881)
                                                                                              
LRANGE_600 (first 600 elements): rps=8640.6 (overall: 8520.7) avg_msec=5.770 (overall: 5.880)
                                                                                              
LRANGE_600 (first 600 elements): rps=8692.9 (overall: 8523.1) avg_msec=5.763 (overall: 5.878)
                                                                                              
LRANGE_600 (first 600 elements): rps=8723.3 (overall: 8525.8) avg_msec=5.727 (overall: 5.876)
                                                                                              
LRANGE_600 (first 600 elements): rps=8743.1 (overall: 8528.8) avg_msec=5.729 (overall: 5.874)
                                                                                              
LRANGE_600 (first 600 elements): rps=8708.7 (overall: 8531.2) avg_msec=5.734 (overall: 5.872)
                                                                                              
LRANGE_600 (first 600 elements): rps=8780.9 (overall: 8534.4) avg_msec=5.725 (overall: 5.870)
                                                                                              
LRANGE_600 (first 600 elements): rps=8707.5 (overall: 8536.7) avg_msec=5.742 (overall: 5.868)
                                                                                              
LRANGE_600 (first 600 elements): rps=8784.9 (overall: 8539.8) avg_msec=5.704 (overall: 5.866)
                                                                                              
LRANGE_600 (first 600 elements): rps=8687.7 (overall: 8541.7) avg_msec=5.745 (overall: 5.865)
                                                                                              
LRANGE_600 (first 600 elements): rps=8808.0 (overall: 8545.0) avg_msec=5.696 (overall: 5.862)
                                                                                              
LRANGE_600 (first 600 elements): rps=8727.3 (overall: 8547.2) avg_msec=5.730 (overall: 5.861)
                                                                                              
LRANGE_600 (first 600 elements): rps=8735.2 (overall: 8549.5) avg_msec=5.735 (overall: 5.859)
                                                                                              
LRANGE_600 (first 600 elements): rps=8692.9 (overall: 8551.3) avg_msec=5.740 (overall: 5.858)
                                                                                              
LRANGE_600 (first 600 elements): rps=8677.2 (overall: 8552.8) avg_msec=5.766 (overall: 5.857)
                                                                                              
LRANGE_600 (first 600 elements): rps=6653.4 (overall: 8530.6) avg_msec=7.465 (overall: 5.871)
                                                                                              
LRANGE_600 (first 600 elements): rps=8138.9 (overall: 8526.1) avg_msec=6.171 (overall: 5.875)
                                                                                              
LRANGE_600 (first 600 elements): rps=8369.0 (overall: 8524.3) avg_msec=6.016 (overall: 5.876)
                                                                                              
LRANGE_600 (first 600 elements): rps=8234.4 (overall: 8521.0) avg_msec=6.077 (overall: 5.878)
                                                                                              
LRANGE_600 (first 600 elements): rps=8251.0 (overall: 8517.9) avg_msec=6.068 (overall: 5.881)
                                                                                              
LRANGE_600 (first 600 elements): rps=8226.6 (overall: 8514.6) avg_msec=6.071 (overall: 5.883)
                                                                                              
LRANGE_600 (first 600 elements): rps=8246.1 (overall: 8511.6) avg_msec=6.061 (overall: 5.884)
                                                                                              
LRANGE_600 (first 600 elements): rps=8198.4 (overall: 8508.2) avg_msec=6.071 (overall: 5.886)
                                                                                              
LRANGE_600 (first 600 elements): 8509.55 requests per second, p50=5.775 msec
 
MSET (10 keys): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                      
MSET (10 keys): rps=97350.6 (overall: 97350.6) avg_msec=0.906 (overall: 0.906)
                                                                               
MSET (10 keys): rps=99556.0 (overall: 98451.1) avg_msec=0.875 (overall: 0.890)
                                                                               
MSET (10 keys): rps=100100.0 (overall: 99000.0) avg_msec=0.849 (overall: 0.876)
                                                                                
MSET (10 keys): rps=99183.3 (overall: 99045.9) avg_msec=0.869 (overall: 0.875)
                                                                               
MSET (10 keys): rps=99884.0 (overall: 99213.3) avg_msec=0.861 (overall: 0.872)
                                                                               
MSET (10 keys): rps=90668.0 (overall: 97790.9) avg_msec=0.878 (overall: 0.873)
                                                                               
MSET (10 keys): rps=98480.0 (overall: 97889.3) avg_msec=0.882 (overall: 0.874)
                                                                               
MSET (10 keys): rps=86039.8 (overall: 96404.4) avg_msec=0.875 (overall: 0.874)
                                                                               
MSET (10 keys): 94741.83 requests per second, p50=0.895 msec
 
XADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
XADD: rps=77980.1 (overall: 77670.6) avg_msec=0.741 (overall: 0.741)
                                                                     
XADD: rps=108012.0 (overall: 92780.9) avg_msec=0.578 (overall: 0.647)
                                                                      
XADD: rps=106980.1 (overall: 97513.9) avg_msec=0.580 (overall: 0.622)
                                                                      
XADD: rps=103652.0 (overall: 99043.9) avg_msec=0.591 (overall: 0.614)
                                                                      
XADD: rps=100748.0 (overall: 99383.9) avg_msec=0.610 (overall: 0.613)
                                                                      
XADD: rps=102263.0 (overall: 99864.4) avg_msec=0.600 (overall: 0.611)
                                                                      
XADD: rps=99616.0 (overall: 99829.0) avg_msec=0.616 (overall: 0.612)
                                                                     
XADD: 100300.91 requests per second, p50=0.591 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","106723.59","0.317","0.104","0.311","0.391","0.463","1.623"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","88339.23","0.362","0.120","0.343","0.543","0.687","1.615"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=106004.0 (overall: 106004.0) avg_msec=0.317 (overall: 0.317)
                                                                      
SET: 107066.38 requests per second, p50=0.319 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: rps=105348.0 (overall: 105348.0) avg_msec=0.324 (overall: 0.324)
                                                                      
GET: 103734.44 requests per second, p50=0.327 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: 93457.95 requests per second, p50=0.359 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
GET: rps=79720.0 (overall: 79402.4) avg_msec=0.397 (overall: 0.397)
                                                                    
GET: 79365.08 requests per second, p50=0.391 msec


===== Redis Benchmark Complete =====
